Country Code,Country Name,Region,Domain,Base_2030,Optimistic_2030,Pessimistic_2030,Composite_Base,Composite_Opt,Composite_Pess,Data_Type
ALB,Albania,Europe,Climate & Energy,0.7305756132424452,0.740582921350766,0.7205683051341245,0.7025799340414682,0.7339050277837526,0.6712548402991838,Actual
ALB,Albania,Europe,Digital Infrastructure,0.8407271991403462,0.8683707917012378,0.8130836065794547,0.7025799340414682,0.7339050277837526,0.6712548402991838,Actual
ALB,Albania,Europe,Economic Fragility,0.7258113121380112,0.7439202353769212,0.7077023888991012,0.7025799340414682,0.7339050277837526,0.6712548402991838,Actual
ALB,Albania,Europe,Food Security,0.8382936991799674,0.9086671522305643,0.7679202461293706,0.7025799340414682,0.7339050277837526,0.6712548402991838,Actual
ALB,Albania,Europe,Healthcare,0.32571063146022716,0.35178028844064035,0.29964097447981397,0.7025799340414682,0.7339050277837526,0.6712548402991838,Actual
ALB,Albania,Europe,Political Stability,0.7543611490878117,0.7901087776023855,0.7186135205732379,0.7025799340414682,0.7339050277837526,0.6712548402991838,Actual
ARE,United Arab Emirates,Middle East,Climate & Energy,0.7262148511546673,0.7628398092752966,0.6895898930340381,0.7605837740424971,0.7928655690685039,0.7283019790164902,Actual
ARE,United Arab Emirates,Middle East,Digital Infrastructure,1.0,1.0,1.0,0.7605837740424971,0.7928655690685039,0.7283019790164902,Actual
ARE,United Arab Emirates,Middle East,Economic Fragility,0.9094437694552688,0.9875609758566242,0.8313265630539135,0.7605837740424971,0.7928655690685039,0.7283019790164902,Actual
ARE,United Arab Emirates,Middle East,Food Security,0.9451615356873138,0.9880235866300874,0.9022994847445401,0.7605837740424971,0.7928655690685039,0.7283019790164902,Actual
ARE,United Arab Emirates,Middle East,Healthcare,0.2538923572117451,0.27334658070533824,0.2344381337181519,0.7605837740424971,0.7928655690685039,0.7283019790164902,Actual
ARE,United Arab Emirates,Middle East,Political Stability,0.7287901307459874,0.7454224619436771,0.7121577995482977,0.7605837740424971,0.7928655690685039,0.7283019790164902,Actual
ARM,Armenia,Central Asia,Climate & Energy,0.6892119814905531,0.7108430615311678,0.6675809014499383,0.6772761495464633,0.7202676060329067,0.6320596041838509,Actual
ARM,Armenia,Central Asia,Digital Infrastructure,0.8067353616577648,0.8510008676953108,0.7624698556202189,0.6772761495464633,0.7202676060329067,0.6320596041838509,Actual
ARM,Armenia,Central Asia,Economic Fragility,0.7222325080465781,0.7682596378849109,0.6762053782082453,0.6772761495464633,0.7202676060329067,0.6320596041838509,Actual
ARM,Armenia,Central Asia,Food Security,0.9315062351276779,1.0,0.8496619369983414,0.6772761495464633,0.7202676060329067,0.6320596041838509,Actual
ARM,Armenia,Central Asia,Healthcare,0.4641602103311264,0.4832883407178082,0.44503207994444466,0.6772761495464633,0.7202676060329067,0.6320596041838509,Actual
ARM,Armenia,Central Asia,Political Stability,0.4498106006250797,0.5082137283682427,0.3914074728819167,0.6772761495464633,0.7202676060329067,0.6320596041838509,Actual
AUS,Australia,Oceania,Climate & Energy,0.7311276599846219,0.7599352917590292,0.7023200282102147,0.7767227152443649,0.7922027354115658,0.761242695077164,Actual
AUS,Australia,Oceania,Digital Infrastructure,1.0,1.0,1.0,0.7767227152443649,0.7922027354115658,0.761242695077164,Actual
AUS,Australia,Oceania,Economic Fragility,0.718798080743195,0.727616718072981,0.7099794434134089,0.7767227152443649,0.7922027354115658,0.761242695077164,Actual
AUS,Australia,Oceania,Food Security,0.8739177366817192,0.8884537867848304,0.859381686578608,0.7767227152443649,0.7922027354115658,0.761242695077164,Actual
AUS,Australia,Oceania,Healthcare,0.5428685570339518,0.562234873215253,0.5235022408526505,0.7767227152443649,0.7922027354115658,0.761242695077164,Actual
AUS,Australia,Oceania,Political Stability,0.7936242570227012,0.8149757426373008,0.7722727714081017,0.7767227152443649,0.7922027354115658,0.761242695077164,Actual
AUT,Austria,Europe,Climate & Energy,0.7263310319613723,0.7419418796745374,0.7107201842482072,0.7830782131310853,0.798173593216192,0.7646390570850955,Actual
AUT,Austria,Europe,Digital Infrastructure,1.0,1.0,0.9799373442347015,0.7830782131310853,0.798173593216192,0.7646390570850955,Actual
AUT,Austria,Europe,Economic Fragility,0.7235984572729308,0.7426766592270387,0.7045202553188229,0.7830782131310853,0.798173593216192,0.7646390570850955,Actual
AUT,Austria,Europe,Food Security,0.8524998735652467,0.8675303093040871,0.8374694378264063,0.7830782131310853,0.798173593216192,0.7646390570850955,Actual
AUT,Austria,Europe,Healthcare,0.600727475434577,0.6064697316230125,0.5949852192461416,0.7830782131310853,0.798173593216192,0.7646390570850955,Actual
AUT,Austria,Europe,Political Stability,0.7953124405523848,0.830422979468476,0.7602019016362936,0.7830782131310853,0.798173593216192,0.7646390570850955,Actual
AZE,Azerbaijan,Central Asia,Climate & Energy,0.7067347874874681,0.7375873365863179,0.6758822383886183,0.6610395604999759,0.7004183554576461,0.6113105815956975,Actual
AZE,Azerbaijan,Central Asia,Digital Infrastructure,1.0,1.0,0.9378988963203504,0.6610395604999759,0.7004183554576461,0.6113105815956975,Actual
AZE,Azerbaijan,Central Asia,Economic Fragility,0.7741383939784576,0.8351296493085363,0.713147138648379,0.6610395604999759,0.7004183554576461,0.6113105815956975,Actual
AZE,Azerbaijan,Central Asia,Food Security,0.7770500307450448,0.8534245957271218,0.7006754657629677,0.6610395604999759,0.7004183554576461,0.6113105815956975,Actual
AZE,Azerbaijan,Central Asia,Healthcare,0.21636504700873616,0.23503515072671965,0.19769494329075266,0.6610395604999759,0.7004183554576461,0.6113105815956975,Actual
AZE,Azerbaijan,Central Asia,Political Stability,0.4919491037801489,0.541333400397181,0.4425648071631168,0.6610395604999759,0.7004183554576461,0.6113105815956975,Actual
BEL,Belgium,Europe,Climate & Energy,0.7016262097565349,0.7295872070188679,0.6736652124942019,0.7338980799959641,0.7519947282716726,0.7158014317202558,Actual
BEL,Belgium,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7338980799959641,0.7519947282716726,0.7158014317202558,Actual
BEL,Belgium,Europe,Economic Fragility,0.7212255641896932,0.7382522157023016,0.7041989126770848,0.7338980799959641,0.7519947282716726,0.7158014317202558,Actual
BEL,Belgium,Europe,Food Security,0.8247148408801902,0.8528947805470896,0.7965349012132908,0.7338980799959641,0.7519947282716726,0.7158014317202558,Actual
BEL,Belgium,Europe,Healthcare,0.487864987519238,0.4936736979030651,0.48205627713541094,0.7338980799959641,0.7519947282716726,0.7158014317202558,Actual
BEL,Belgium,Europe,Political Stability,0.6679568776301288,0.6975604684587116,0.638353286801546,0.7338980799959641,0.7519947282716726,0.7158014317202558,Actual
BFA,Burkina Faso,Africa,Climate & Energy,0.35728143148097846,0.4069263243466023,0.3076365386153546,0.3759797820241739,0.4150025728086191,0.3369569912397287,Actual
BFA,Burkina Faso,Africa,Digital Infrastructure,0.11624445202386546,0.1357747498251049,0.09671415422262603,0.3759797820241739,0.4150025728086191,0.3369569912397287,Actual
BFA,Burkina Faso,Africa,Economic Fragility,0.7005889960457907,0.7167235043929231,0.6844544876986584,0.3759797820241739,0.4150025728086191,0.3369569912397287,Actual
BFA,Burkina Faso,Africa,Food Security,0.7631372652764252,0.8007769655725449,0.7254975649803056,0.3759797820241739,0.4150025728086191,0.3369569912397287,Actual
BFA,Burkina Faso,Africa,Healthcare,0.18088859967600301,0.2358756553366551,0.12590154401535092,0.3759797820241739,0.4150025728086191,0.3369569912397287,Actual
BFA,Burkina Faso,Africa,Political Stability,0.13773794764198044,0.19393823737788413,0.08153765790607675,0.3759797820241739,0.4150025728086191,0.3369569912397287,Actual
BGD,Bangladesh,South Asia,Climate & Energy,0.5348285974410949,0.5553983221761285,0.5142588727060613,0.47962190372963426,0.5126494291571809,0.4465943783020876,Actual
BGD,Bangladesh,South Asia,Digital Infrastructure,0.3429414547813501,0.38009849262618767,0.3057844169365125,0.47962190372963426,0.5126494291571809,0.4465943783020876,Actual
BGD,Bangladesh,South Asia,Economic Fragility,0.6618071681229922,0.6712738996196096,0.6523404366263749,0.47962190372963426,0.5126494291571809,0.4465943783020876,Actual
BGD,Bangladesh,South Asia,Food Security,0.8613533027044085,0.9350419631138013,0.7876646422950156,0.47962190372963426,0.5126494291571809,0.4465943783020876,Actual
BGD,Bangladesh,South Asia,Healthcare,0.08183973725180982,0.08400693216218372,0.07967254234143592,0.47962190372963426,0.5126494291571809,0.4465943783020876,Actual
BGD,Bangladesh,South Asia,Political Stability,0.3949611620761502,0.4500769652451749,0.33984535890712547,0.47962190372963426,0.5126494291571809,0.4465943783020876,Actual
BHR,Bahrain,Middle East,Climate & Energy,0.751218554903101,0.8004831758082784,0.7019539339979235,0.5837506469000944,0.6202940001813849,0.534731128710859,Actual
BHR,Bahrain,Middle East,Digital Infrastructure,1.0,1.0,0.9251430105523311,0.5837506469000944,0.6202940001813849,0.534731128710859,Actual
BHR,Bahrain,Middle East,Economic Fragility,0.7273144681740051,0.7483541463378909,0.7062747900101194,0.5837506469000944,0.6202940001813849,0.534731128710859,Actual
BHR,Bahrain,Middle East,Food Security,0.541460538556203,0.6061322483627303,0.4767888287496757,0.5837506469000944,0.6202940001813849,0.534731128710859,Actual
BHR,Bahrain,Middle East,Healthcare,0.1415213628625014,0.15152099049744966,0.13152173522755312,0.5837506469000944,0.6202940001813849,0.534731128710859,Actual
BHR,Bahrain,Middle East,Political Stability,0.3409889569047557,0.41527344008196027,0.2667044737275512,0.5837506469000944,0.6202940001813849,0.534731128710859,Actual
BIH,Bosnia and Herzegovina,Europe,Climate & Energy,0.6064402591632141,0.6228473807629447,0.5900331375634835,0.6703479160791205,0.7109468871944209,0.6297489449638201,Actual
BIH,Bosnia and Herzegovina,Europe,Digital Infrastructure,0.9428432550874959,0.9595873884148858,0.926099121760106,0.6703479160791205,0.7109468871944209,0.6297489449638201,Actual
BIH,Bosnia and Herzegovina,Europe,Economic Fragility,0.8646329474492731,0.9337882188189641,0.7954776760795821,0.6703479160791205,0.7109468871944209,0.6297489449638201,Actual
BIH,Bosnia and Herzegovina,Europe,Food Security,0.6222466923073835,0.6885863925787137,0.5559069920360533,0.6703479160791205,0.7109468871944209,0.6297489449638201,Actual
BIH,Bosnia and Herzegovina,Europe,Healthcare,0.4631316716311211,0.5015014341482043,0.424761909114038,0.6703479160791205,0.7109468871944209,0.6297489449638201,Actual
BIH,Bosnia and Herzegovina,Europe,Political Stability,0.5227926708362352,0.559370508442813,0.4862148332296573,0.6703479160791205,0.7109468871944209,0.6297489449638201,Actual
BLR,Belarus,Europe,Climate & Energy,0.7071158904484838,0.7307809051213598,0.6834508757756077,0.7404687921815043,0.7788614469119212,0.7020761374510873,Actual
BLR,Belarus,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7404687921815043,0.7788614469119212,0.7020761374510873,Actual
BLR,Belarus,Europe,Economic Fragility,0.8340304999416759,0.9040677136362113,0.7639932862471405,0.7404687921815043,0.7788614469119212,0.7020761374510873,Actual
BLR,Belarus,Europe,Food Security,0.9083465724459572,0.9721480034686398,0.8445451414232745,0.7404687921815043,0.7788614469119212,0.7020761374510873,Actual
BLR,Belarus,Europe,Healthcare,0.5274461975782647,0.5385654802002856,0.5163269149562438,0.7404687921815043,0.7788614469119212,0.7020761374510873,Actual
BLR,Belarus,Europe,Political Stability,0.4658735926746438,0.52760657904503,0.4041406063042576,0.7404687921815043,0.7788614469119212,0.7020761374510873,Actual
BOL,Bolivia,South America,Climate & Energy,0.6830606999090314,0.7040107373407503,0.6621106624773125,0.6025257793494885,0.6396591152580858,0.5653924434408911,Actual
BOL,Bolivia,South America,Digital Infrastructure,0.60513009721587,0.6662069404400732,0.5440532539916667,0.6025257793494885,0.6396591152580858,0.5653924434408911,Actual
BOL,Bolivia,South America,Economic Fragility,0.7173871031132244,0.7477865707771074,0.6869876354493414,0.6025257793494885,0.6396591152580858,0.5653924434408911,Actual
BOL,Bolivia,South America,Food Security,0.833732213757262,0.8736340493228935,0.7938303781916306,0.6025257793494885,0.6396591152580858,0.5653924434408911,Actual
BOL,Bolivia,South America,Healthcare,0.20568356270120347,0.23415941324045117,0.17720771216195577,0.6025257793494885,0.6396591152580858,0.5653924434408911,Actual
BOL,Bolivia,South America,Political Stability,0.5701609994003398,0.6121569804272395,0.5281650183734401,0.6025257793494885,0.6396591152580858,0.5653924434408911,Actual
BRA,Brazil,South America,Climate & Energy,0.7306969956678215,0.7409291512595346,0.7204648400761084,0.6794890441899332,0.7019993416131852,0.6569787467666811,Actual
BRA,Brazil,South America,Digital Infrastructure,0.8549267158058598,0.8624608096181028,0.8473926219936168,0.6794890441899332,0.7019993416131852,0.6569787467666811,Actual
BRA,Brazil,South America,Economic Fragility,0.7299498895349745,0.7484839188205784,0.7114158602493706,0.6794890441899332,0.7019993416131852,0.6569787467666811,Actual
BRA,Brazil,South America,Food Security,0.9475740062453362,0.9736375769751843,0.9215104355154881,0.6794890441899332,0.7019993416131852,0.6569787467666811,Actual
BRA,Brazil,South America,Healthcare,0.34900273225728595,0.38568482438662305,0.31232064012794886,0.6794890441899332,0.7019993416131852,0.6569787467666811,Actual
BRA,Brazil,South America,Political Stability,0.46478392562832127,0.5007997686190884,0.4287680826375542,0.6794890441899332,0.7019993416131852,0.6569787467666811,Actual
BWA,Botswana,Africa,Climate & Energy,0.6022978716352956,0.618582194431105,0.5860135488394862,0.5904290259176957,0.6239085645971384,0.5569494872382531,Actual
BWA,Botswana,Africa,Digital Infrastructure,0.5435642899476036,0.5966231181208644,0.4905054617743428,0.5904290259176957,0.6239085645971384,0.5569494872382531,Actual
BWA,Botswana,Africa,Economic Fragility,0.7047731486290558,0.7481775587787263,0.6613687384793854,0.5904290259176957,0.6239085645971384,0.5569494872382531,Actual
BWA,Botswana,Africa,Food Security,0.6424423986947492,0.693118755846033,0.5917660415434653,0.5904290259176957,0.6239085645971384,0.5569494872382531,Actual
BWA,Botswana,Africa,Healthcare,0.20150405723586529,0.2275384927341468,0.17546962173758376,0.5904290259176957,0.6239085645971384,0.5569494872382531,Actual
BWA,Botswana,Africa,Political Stability,0.8479923893636049,0.859411267671955,0.8365735110552548,0.5904290259176957,0.6239085645971384,0.5569494872382531,Actual
CAN,Canada,North America,Climate & Energy,0.7283942688550051,0.7515416390236265,0.7052468986863838,0.7487431047365402,0.7657050587202411,0.7317811507528392,Actual
CAN,Canada,North America,Digital Infrastructure,1.0,1.0,1.0,0.7487431047365402,0.7657050587202411,0.7317811507528392,Actual
CAN,Canada,North America,Economic Fragility,0.7235270889902317,0.7411761420701574,0.705878035910306,0.7487431047365402,0.7657050587202411,0.7317811507528392,Actual
CAN,Canada,North America,Food Security,0.8311032309319657,0.8453332045217512,0.8168732573421802,0.7487431047365402,0.7657050587202411,0.7317811507528392,Actual
CAN,Canada,North America,Healthcare,0.3883005807118325,0.4105582757423223,0.3660428856813427,0.7487431047365402,0.7657050587202411,0.7317811507528392,Actual
CAN,Canada,North America,Political Stability,0.821133458930206,0.8456210909635892,0.7966458268968227,0.7487431047365402,0.7657050587202411,0.7317811507528392,Actual
CHE,Switzerland,Europe,Climate & Energy,0.6976216560912518,0.7176314942462669,0.6776118179362367,0.7858289598062528,0.799080555328962,0.7725773642835435,Actual
CHE,Switzerland,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7858289598062528,0.799080555328962,0.7725773642835435,Actual
CHE,Switzerland,Europe,Economic Fragility,0.7276263773973641,0.7416536817595278,0.7135990730352004,0.7858289598062528,0.799080555328962,0.7725773642835435,Actual
CHE,Switzerland,Europe,Food Security,0.9483946947034596,0.9646730487809271,0.9321163406259921,0.7858289598062528,0.799080555328962,0.7725773642835435,Actual
CHE,Switzerland,Europe,Healthcare,0.48375587442192103,0.4921403178867214,0.47537143095712064,0.7858289598062528,0.799080555328962,0.7725773642835435,Actual
CHE,Switzerland,Europe,Political Stability,0.8575751562235201,0.8783847893003291,0.836765523146711,0.7858289598062528,0.799080555328962,0.7725773642835435,Actual
CHL,Chile,South America,Climate & Energy,0.7038232997105736,0.7250354309341559,0.6826111684869912,0.6818518003747113,0.7064331473910158,0.6572704533584065,Actual
CHL,Chile,South America,Digital Infrastructure,0.9376787024823585,0.9546940321813036,0.9206633727834135,0.6818518003747113,0.7064331473910158,0.6572704533584065,Actual
CHL,Chile,South America,Economic Fragility,0.7199913622266967,0.7432678098556117,0.6967149145977817,0.6818518003747113,0.7064331473910158,0.6572704533584065,Actual
CHL,Chile,South America,Food Security,0.7860002722819406,0.816509538166579,0.7554910063973022,0.6818518003747113,0.7064331473910158,0.6572704533584065,Actual
CHL,Chile,South America,Healthcare,0.350094762854706,0.3770544426858688,0.32313508302354316,0.6818518003747113,0.7064331473910158,0.6572704533584065,Actual
CHL,Chile,South America,Political Stability,0.5935224026919919,0.622037630522576,0.5650071748614077,0.6818518003747113,0.7064331473910158,0.6572704533584065,Actual
CHN,China,East Asia,Climate & Energy,0.7206449943316642,0.7484067460724448,0.6928832425908835,0.6974753864059725,0.7151059762759053,0.6798447965360396,Actual
CHN,China,East Asia,Digital Infrastructure,1.0,1.0,1.0,0.6974753864059725,0.7151059762759053,0.6798447965360396,Actual
CHN,China,East Asia,Economic Fragility,0.7091785999931193,0.7244747921532062,0.6938824078330323,0.6974753864059725,0.7151059762759053,0.6798447965360396,Actual
CHN,China,East Asia,Food Security,0.8677860589542197,0.8879327218258726,0.8476393960825668,0.6974753864059725,0.7151059762759053,0.6798447965360396,Actual
CHN,China,East Asia,Healthcare,0.3760071660173736,0.3947903903852754,0.3572239416494718,0.6974753864059725,0.7151059762759053,0.6798447965360396,Actual
CHN,China,East Asia,Political Stability,0.5112354991394581,0.5350312072186331,0.4874397910602831,0.6974753864059725,0.7151059762759053,0.6798447965360396,Actual
COL,Colombia,South America,Climate & Energy,0.7051895167520295,0.7218722486514578,0.6885067848526011,0.6505346204431968,0.6780085185557895,0.623060722330604,Actual
COL,Colombia,South America,Digital Infrastructure,0.7818193261461701,0.8037553147965928,0.7598833374957474,0.6505346204431968,0.6780085185557895,0.623060722330604,Actual
COL,Colombia,South America,Economic Fragility,0.7073334187870307,0.7308992675157829,0.6837675700582785,0.6505346204431968,0.6780085185557895,0.623060722330604,Actual
COL,Colombia,South America,Food Security,0.7807613723672184,0.8128313354661609,0.7486914092682759,0.6505346204431968,0.6780085185557895,0.623060722330604,Actual
COL,Colombia,South America,Healthcare,0.33692102000429536,0.3638175093313141,0.3100245306772766,0.6505346204431968,0.6780085185557895,0.623060722330604,Actual
COL,Colombia,South America,Political Stability,0.5911830686024366,0.634875435573428,0.5474907016314453,0.6505346204431968,0.6780085185557895,0.623060722330604,Actual
CRI,Costa Rica,Central America & Caribbean,Climate & Energy,0.708211419718817,0.7250714005874493,0.6913514388501846,0.6767332093685785,0.7013112244670365,0.6521551942701205,Actual
CRI,Costa Rica,Central America & Caribbean,Digital Infrastructure,0.8624275722240924,0.8914594640215018,0.833395680426683,0.6767332093685785,0.7013112244670365,0.6521551942701205,Actual
CRI,Costa Rica,Central America & Caribbean,Economic Fragility,0.7280087017026462,0.7479743569991842,0.7080430464061082,0.6767332093685785,0.7013112244670365,0.6521551942701205,Actual
CRI,Costa Rica,Central America & Caribbean,Food Security,0.731242853011592,0.7603254823948149,0.702160223628369,0.6767332093685785,0.7013112244670365,0.6521551942701205,Actual
CRI,Costa Rica,Central America & Caribbean,Healthcare,0.26923065108536015,0.2863886212299803,0.25207268094074,0.6767332093685785,0.7013112244670365,0.6521551942701205,Actual
CRI,Costa Rica,Central America & Caribbean,Political Stability,0.7612780584689635,0.7966480215692886,0.7259080953686383,0.6767332093685785,0.7013112244670365,0.6521551942701205,Actual
CYP,Cyprus,Europe,Climate & Energy,0.7053475713181658,0.732716987451754,0.6779781551845777,0.7123564731617757,0.7409771604557133,0.6837357858678382,Actual
CYP,Cyprus,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7123564731617757,0.7409771604557133,0.6837357858678382,Actual
CYP,Cyprus,Europe,Economic Fragility,0.70757527839312,0.7389967908113475,0.6761537659748924,0.7123564731617757,0.7409771604557133,0.6837357858678382,Actual
CYP,Cyprus,Europe,Food Security,0.7877693749151655,0.8592587922055779,0.7162799576247532,0.7123564731617757,0.7409771604557133,0.6837357858678382,Actual
CYP,Cyprus,Europe,Healthcare,0.3458746556711709,0.3662486912704149,0.325500620071927,0.7123564731617757,0.7409771604557133,0.6837357858678382,Actual
CYP,Cyprus,Europe,Political Stability,0.7275719586730323,0.7486417009951859,0.7065022163508786,0.7123564731617757,0.7409771604557133,0.6837357858678382,Actual
CZE,Czechia,Europe,Climate & Energy,0.7178966361805772,0.7435046625050709,0.6922886098560835,0.7750568914469174,0.7925588633432316,0.7575549195506032,Actual
CZE,Czechia,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7750568914469174,0.7925588633432316,0.7575549195506032,Actual
CZE,Czechia,Europe,Economic Fragility,0.7203393146642361,0.7423536367462845,0.6983249925821876,0.7750568914469174,0.7925588633432316,0.7575549195506032,Actual
CZE,Czechia,Europe,Food Security,0.894278556775496,0.9090951698068626,0.8794619437441293,0.7750568914469174,0.7925588633432316,0.7575549195506032,Actual
CZE,Czechia,Europe,Healthcare,0.4620112016086422,0.4742587921763027,0.44976361104098167,0.7750568914469174,0.7925588633432316,0.7575549195506032,Actual
CZE,Czechia,Europe,Political Stability,0.8558156394525529,0.8861409188248682,0.8254903600802376,0.7750568914469174,0.7925588633432316,0.7575549195506032,Actual
DEU,Germany,Europe,Climate & Energy,0.7204644600788281,0.7448129905396877,0.6961159296179685,0.7682177835104266,0.7849167076110243,0.7515188594098287,Actual
DEU,Germany,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7682177835104266,0.7849167076110243,0.7515188594098287,Actual
DEU,Germany,Europe,Economic Fragility,0.7262284717698222,0.743624738645393,0.7088322048942514,0.7682177835104266,0.7849167076110243,0.7515188594098287,Actual
DEU,Germany,Europe,Food Security,0.861658441385448,0.8798143862184278,0.8435024965524682,0.7682177835104266,0.7849167076110243,0.7515188594098287,Actual
DEU,Germany,Europe,Healthcare,0.5964573329815162,0.6057003821689512,0.5872142837940811,0.7682177835104266,0.7849167076110243,0.7515188594098287,Actual
DEU,Germany,Europe,Political Stability,0.7044979948469443,0.7355477480936858,0.6734482416002028,0.7682177835104266,0.7849167076110243,0.7515188594098287,Actual
DNK,Denmark,Europe,Climate & Energy,0.7320819219249302,0.7462193314300372,0.7179445124198232,0.7268759817732172,0.7460590257734508,0.7076929377729838,Actual
DNK,Denmark,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7268759817732172,0.7460590257734508,0.7076929377729838,Actual
DNK,Denmark,Europe,Economic Fragility,0.7233502617487689,0.7384991824243228,0.7082013410732151,0.7268759817732172,0.7460590257734508,0.7076929377729838,Actual
DNK,Denmark,Europe,Food Security,0.7566207926082748,0.7902970301603731,0.7229445550561764,0.7268759817732172,0.7460590257734508,0.7076929377729838,Actual
DNK,Denmark,Europe,Healthcare,0.39832412420561325,0.42860049286738516,0.36804775554384134,0.7268759817732172,0.7460590257734508,0.7076929377729838,Actual
DNK,Denmark,Europe,Political Stability,0.7508787901517167,0.7727381177585871,0.7290194625448462,0.7268759817732172,0.7460590257734508,0.7076929377729838,Actual
