Country Code,Country Name,Region,Domain,Base_2030,Optimistic_2030,Pessimistic_2030,Composite_Base,Composite_Opt,Composite_Pess,Data_Type
DOM,Dominican Republic,Central America & Caribbean,Climate & Energy,0.6748787956613853,0.6944330903167459,0.6553245010060247,0.621164792420766,0.6504711912922968,0.5918583935492352,Actual
DOM,Dominican Republic,Central America & Caribbean,Digital Infrastructure,0.7337359592753856,0.761494606247736,0.7059773123030352,0.621164792420766,0.6504711912922968,0.5918583935492352,Actual
DOM,Dominican Republic,Central America & Caribbean,Economic Fragility,0.7089265162675851,0.7434607229963441,0.674392309538826,0.621164792420766,0.6504711912922968,0.5918583935492352,Actual
DOM,Dominican Republic,Central America & Caribbean,Food Security,0.7642384181692776,0.8116105227226338,0.7168663136159215,0.621164792420766,0.6504711912922968,0.5918583935492352,Actual
DOM,Dominican Republic,Central America & Caribbean,Healthcare,0.14648512047887796,0.16477549922718338,0.12819474173057255,0.621164792420766,0.6504711912922968,0.5918583935492352,Actual
DOM,Dominican Republic,Central America & Caribbean,Political Stability,0.6987239446720848,0.727052706243138,0.6703951831010315,0.621164792420766,0.6504711912922968,0.5918583935492352,Actual
ECU,Ecuador,South America,Climate & Energy,0.676029378971033,0.6953657398299222,0.6566930181121438,0.6413691309391863,0.6731435670242237,0.609594694854149,Actual
ECU,Ecuador,South America,Digital Infrastructure,0.7122362419747432,0.7408009696661625,0.683671514283324,0.6413691309391863,0.6731435670242237,0.609594694854149,Actual
ECU,Ecuador,South America,Economic Fragility,0.7823467179998396,0.8279029263849574,0.7367905096147217,0.6413691309391863,0.6731435670242237,0.609594694854149,Actual
ECU,Ecuador,South America,Food Security,0.7326916658244497,0.7819374951601354,0.6834458364887639,0.6413691309391863,0.6731435670242237,0.609594694854149,Actual
ECU,Ecuador,South America,Healthcare,0.30041689587828024,0.31135078697113616,0.2894830047854243,0.6413691309391863,0.6731435670242237,0.609594694854149,Actual
ECU,Ecuador,South America,Political Stability,0.6444938849867725,0.681503484133029,0.6074842858405161,0.6413691309391863,0.6731435670242237,0.609594694854149,Actual
ESP,Spain,Europe,Climate & Energy,0.7016273766744892,0.7259925586402171,0.6772621947087613,0.7245237344665473,0.7494803015815226,0.6995671673515722,Actual
ESP,Spain,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7245237344665473,0.7494803015815226,0.6995671673515722,Actual
ESP,Spain,Europe,Economic Fragility,0.7349869405888991,0.7634760509046746,0.7064978302731236,0.7245237344665473,0.7494803015815226,0.6995671673515722,Actual
ESP,Spain,Europe,Food Security,0.7963721376361736,0.8244009719807611,0.7683433032915862,0.7245237344665473,0.7494803015815226,0.6995671673515722,Actual
ESP,Spain,Europe,Healthcare,0.41723599985926807,0.4322027367463818,0.4022692629721543,0.7245237344665473,0.7494803015815226,0.6995671673515722,Actual
ESP,Spain,Europe,Political Stability,0.6969199520404539,0.7508094912171003,0.6430304128638075,0.7245237344665473,0.7494803015815226,0.6995671673515722,Actual
EST,Estonia,Europe,Climate & Energy,0.7657619406248024,0.7819999353369261,0.7495239459126787,0.7389275382907928,0.7583400913423067,0.7195149852392788,Actual
EST,Estonia,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7389275382907928,0.7583400913423067,0.7195149852392788,Actual
EST,Estonia,Europe,Economic Fragility,0.7404772083381048,0.7787411407546415,0.7022132759215681,0.7389275382907928,0.7583400913423067,0.7195149852392788,Actual
EST,Estonia,Europe,Food Security,0.834516462954189,0.8678743112667286,0.8011586146416494,0.7389275382907928,0.7583400913423067,0.7195149852392788,Actual
EST,Estonia,Europe,Healthcare,0.35049100187896365,0.36001701352522053,0.34096499023270677,0.7389275382907928,0.7583400913423067,0.7195149852392788,Actual
EST,Estonia,Europe,Political Stability,0.742318615948697,0.761408147170324,0.7232290847270699,0.7389275382907928,0.7583400913423067,0.7195149852392788,Actual
ETH,Ethiopia,Africa,Climate & Energy,0.4482578193115358,0.4993602127802762,0.3971554258427954,0.33830147352380097,0.3936934283532411,0.2829095186943608,Actual
ETH,Ethiopia,Africa,Digital Infrastructure,0.11372795618295761,0.14305902171415574,0.0843968906517595,0.33830147352380097,0.3936934283532411,0.2829095186943608,Actual
ETH,Ethiopia,Africa,Economic Fragility,0.5898805141635535,0.6258867570875493,0.5538742712395577,0.33830147352380097,0.3936934283532411,0.2829095186943608,Actual
ETH,Ethiopia,Africa,Food Security,0.6205205919453309,0.7492393169276594,0.49180186696300243,0.33830147352380097,0.3936934283532411,0.2829095186943608,Actual
ETH,Ethiopia,Africa,Healthcare,0.07468461323002051,0.11494819805873915,0.03442102840130188,0.33830147352380097,0.3936934283532411,0.2829095186943608,Actual
ETH,Ethiopia,Africa,Political Stability,0.1827373463094073,0.2296670635510667,0.1358076290677479,0.33830147352380097,0.3936934283532411,0.2829095186943608,Actual
FIN,Finland,Europe,Climate & Energy,0.7104216259738121,0.719747690617727,0.7010955613298971,0.7328003057506943,0.7491150615448325,0.7125248777625423,Actual
FIN,Finland,Europe,Digital Infrastructure,1.0,1.0,0.9762359668359162,0.7328003057506943,0.7491150615448325,0.7125248777625423,Actual
FIN,Finland,Europe,Economic Fragility,0.7432422766680038,0.7634539081279871,0.7230306452080205,0.7328003057506943,0.7491150615448325,0.7125248777625423,Actual
FIN,Finland,Europe,Food Security,0.8405213253734951,0.8588296291505437,0.8222130215964465,0.7328003057506943,0.7491150615448325,0.7125248777625423,Actual
FIN,Finland,Europe,Healthcare,0.3793716681275008,0.41382509722617955,0.344918239028822,0.7328003057506943,0.7491150615448325,0.7125248777625423,Actual
FIN,Finland,Europe,Political Stability,0.7232449383613542,0.7388340441465577,0.7076558325761506,0.7328003057506943,0.7491150615448325,0.7125248777625423,Actual
FRA,France,Europe,Climate & Energy,0.6884731291036994,0.7141245905839505,0.6628216676234483,0.7265269188342113,0.748026722612379,0.7050271150560437,Actual
FRA,France,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7265269188342113,0.748026722612379,0.7050271150560437,Actual
FRA,France,Europe,Economic Fragility,0.7308604868372122,0.7496897963100575,0.7120311773643668,0.7265269188342113,0.748026722612379,0.7050271150560437,Actual
FRA,France,Europe,Food Security,0.8316945635641817,0.8557139810097247,0.8076751461186387,0.7265269188342113,0.748026722612379,0.7050271150560437,Actual
FRA,France,Europe,Healthcare,0.48481079798547705,0.5064092710204967,0.4632123249504574,0.7265269188342113,0.748026722612379,0.7050271150560437,Actual
FRA,France,Europe,Political Stability,0.6233225355146974,0.662222696750044,0.5844223742793508,0.7265269188342113,0.748026722612379,0.7050271150560437,Actual
GBR,United Kingdom,Europe,Climate & Energy,0.693861116504225,0.7218368893652067,0.6658853436432433,0.7239920172855121,0.7464600638551785,0.7015239707158457,Actual
GBR,United Kingdom,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7239920172855121,0.7464600638551785,0.7015239707158457,Actual
GBR,United Kingdom,Europe,Economic Fragility,0.7231167354800963,0.7477134443057298,0.6985200266544627,0.7239920172855121,0.7464600638551785,0.7015239707158457,Actual
GBR,United Kingdom,Europe,Food Security,0.8342707657344142,0.8549255289678378,0.8136160025009905,0.7239920172855121,0.7464600638551785,0.7015239707158457,Actual
GBR,United Kingdom,Europe,Healthcare,0.4047020331056821,0.42414976734605,0.3852542988653142,0.7239920172855121,0.7464600638551785,0.7015239707158457,Actual
GBR,United Kingdom,Europe,Political Stability,0.6880014528886553,0.7301347531462471,0.6458681526310636,0.7239920172855121,0.7464600638551785,0.7015239707158457,Actual
GEO,Georgia,Central Asia,Climate & Energy,0.6980458270165482,0.7220926169235243,0.673999037109572,0.7207229381529691,0.760602259653221,0.6808436166527171,Actual
GEO,Georgia,Central Asia,Digital Infrastructure,0.9535573291342416,0.9982886877068183,0.9088259705616649,0.7207229381529691,0.760602259653221,0.6808436166527171,Actual
GEO,Georgia,Central Asia,Economic Fragility,0.6869557483363048,0.7214959335427374,0.6524155631298721,0.7207229381529691,0.760602259653221,0.6808436166527171,Actual
GEO,Georgia,Central Asia,Food Security,0.866802297469917,0.9456363902860146,0.7879682046538193,0.7207229381529691,0.760602259653221,0.6808436166527171,Actual
GEO,Georgia,Central Asia,Healthcare,0.5080800345069125,0.53560588288012,0.4805541861337051,0.7207229381529691,0.760602259653221,0.6808436166527171,Actual
GEO,Georgia,Central Asia,Political Stability,0.6108963924538902,0.6404940465801114,0.5812987383276689,0.7207229381529691,0.760602259653221,0.6808436166527171,Actual
GHA,Ghana,Africa,Climate & Energy,0.5298654327811478,0.5510049794878618,0.5087258860744339,0.5157374467409046,0.5499507186728079,0.48152417480900134,Actual
GHA,Ghana,Africa,Digital Infrastructure,0.40018665979799906,0.4490702998741369,0.35130301972186123,0.5157374467409046,0.5499507186728079,0.48152417480900134,Actual
GHA,Ghana,Africa,Economic Fragility,0.6746144305625306,0.6994945057776312,0.64973435534743,0.5157374467409046,0.5499507186728079,0.48152417480900134,Actual
GHA,Ghana,Africa,Food Security,0.7591162786872339,0.8205125538313529,0.6977200035431148,0.5157374467409046,0.5499507186728079,0.48152417480900134,Actual
GHA,Ghana,Africa,Healthcare,0.0904944283066631,0.11427681991110251,0.06671203670222368,0.5157374467409046,0.5499507186728079,0.48152417480900134,Actual
GHA,Ghana,Africa,Political Stability,0.6401474503098532,0.6653451531547618,0.6149497474649446,0.5157374467409046,0.5499507186728079,0.48152417480900134,Actual
GRC,Greece,Europe,Climate & Energy,0.7046828400641507,0.7289385601433563,0.6804271199849451,0.7107359929021374,0.7391343629619466,0.6823376228423282,Actual
GRC,Greece,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7107359929021374,0.7391343629619466,0.6823376228423282,Actual
GRC,Greece,Europe,Economic Fragility,0.7525073583665671,0.7895080328592913,0.715506683873843,0.7107359929021374,0.7391343629619466,0.6823376228423282,Actual
GRC,Greece,Europe,Food Security,0.7940274378927614,0.8296905314691979,0.7583643443163249,0.7107359929021374,0.7391343629619466,0.6823376228423282,Actual
GRC,Greece,Europe,Healthcare,0.48252644888074636,0.5029506451692916,0.46210225259220117,0.7107359929021374,0.7391343629619466,0.6823376228423282,Actual
GRC,Greece,Europe,Political Stability,0.5306718722085986,0.5837184081305422,0.477625336286655,0.7107359929021374,0.7391343629619466,0.6823376228423282,Actual
GTM,Guatemala,Central America & Caribbean,Climate & Energy,0.6153096433400216,0.6361237525148715,0.5944955341651716,0.5075792855877755,0.5335521330268667,0.4816064381486844,Actual
GTM,Guatemala,Central America & Caribbean,Digital Infrastructure,0.43662797609769655,0.4782508246236117,0.3950051275717814,0.5075792855877755,0.5335521330268667,0.4816064381486844,Actual
GTM,Guatemala,Central America & Caribbean,Economic Fragility,0.7053116967647943,0.720062832019104,0.6905605615104846,0.5075792855877755,0.5335521330268667,0.4816064381486844,Actual
GTM,Guatemala,Central America & Caribbean,Food Security,0.6221433312796337,0.6443344325309361,0.5999522300283313,0.5075792855877755,0.5335521330268667,0.4816064381486844,Actual
GTM,Guatemala,Central America & Caribbean,Healthcare,0.10205720474301216,0.14022886847571028,0.06388554101031405,0.5075792855877755,0.5335521330268667,0.4816064381486844,Actual
GTM,Guatemala,Central America & Caribbean,Political Stability,0.564025861301495,0.5823120879969665,0.5457396346060235,0.5075792855877755,0.5335521330268667,0.4816064381486844,Actual
HRV,Croatia,Europe,Climate & Energy,0.7206925022074775,0.7390690875196256,0.7023159168953294,0.7308651376103118,0.7491521648904724,0.7058981208654934,Actual
HRV,Croatia,Europe,Digital Infrastructure,1.0,1.0,0.9599200632120538,0.7308651376103118,0.7491521648904724,0.7058981208654934,Actual
HRV,Croatia,Europe,Economic Fragility,0.7164408929841054,0.7493690553049855,0.6835127306632253,0.7308651376103118,0.7491521648904724,0.7058981208654934,Actual
HRV,Croatia,Europe,Food Security,0.7564240935589734,0.7873463998286208,0.7255017872893261,0.7308651376103118,0.7491521648904724,0.7058981208654934,Actual
HRV,Croatia,Europe,Healthcare,0.4092594494299604,0.4213063058924862,0.3972125929674346,0.7308651376103118,0.7491521648904724,0.7058981208654934,Actual
HRV,Croatia,Europe,Political Stability,0.782373887481354,0.7978221407971168,0.7669256341655911,0.7308651376103118,0.7491521648904724,0.7058981208654934,Actual
HUN,Hungary,Europe,Climate & Energy,0.7050554140003076,0.7299455998189612,0.6801652281816539,0.7295808200360282,0.7469371488540225,0.7122244912180339,Actual
HUN,Hungary,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7295808200360282,0.7469371488540225,0.7122244912180339,Actual
HUN,Hungary,Europe,Economic Fragility,0.7127607408576008,0.7367301711024302,0.6887913106127713,0.7295808200360282,0.7469371488540225,0.7122244912180339,Actual
HUN,Hungary,Europe,Food Security,0.8701957506386577,0.8776698772871241,0.8627216239901914,0.7295808200360282,0.7469371488540225,0.7122244912180339,Actual
HUN,Hungary,Europe,Healthcare,0.3521807758028608,0.3735816434119337,0.3307799081937879,0.7295808200360282,0.7469371488540225,0.7122244912180339,Actual
HUN,Hungary,Europe,Political Stability,0.7372922389167424,0.7636956015036862,0.7108888763297987,0.7295808200360282,0.7469371488540225,0.7122244912180339,Actual
IDN,Indonesia,East Asia,Climate & Energy,0.7396467578728085,0.7608942634689848,0.7183992522766323,0.5901800205094102,0.6169362879351359,0.5634237530836844,Actual
IDN,Indonesia,East Asia,Digital Infrastructure,0.44499588352535824,0.48864181078782876,0.4013499562628877,0.5901800205094102,0.6169362879351359,0.5634237530836844,Actual
IDN,Indonesia,East Asia,Economic Fragility,0.7108085932991166,0.7240938635916329,0.6975233230066004,0.5901800205094102,0.6169362879351359,0.5634237530836844,Actual
IDN,Indonesia,East Asia,Food Security,0.8329508363787035,0.8588664121768742,0.8070352605805328,0.5901800205094102,0.6169362879351359,0.5634237530836844,Actual
IDN,Indonesia,East Asia,Healthcare,0.10972150857514595,0.11676496742994147,0.10267804972035044,0.5901800205094102,0.6169362879351359,0.5634237530836844,Actual
IDN,Indonesia,East Asia,Political Stability,0.7029565434053282,0.7523564101555531,0.6535566766551033,0.5901800205094102,0.6169362879351359,0.5634237530836844,Actual
IND,India,South Asia,Climate & Energy,0.6998402955626482,0.7215339174197165,0.6781466737055798,0.501676467200861,0.5282650017252167,0.47508793267650534,Actual
IND,India,South Asia,Digital Infrastructure,0.2215717573489595,0.265876969052689,0.17726654564523,0.501676467200861,0.5282650017252167,0.47508793267650534,Actual
IND,India,South Asia,Economic Fragility,0.6742325921083961,0.6971587756138306,0.6513064086029617,0.501676467200861,0.5282650017252167,0.47508793267650534,Actual
IND,India,South Asia,Food Security,0.8478942635479614,0.8791640924216564,0.8166244346742664,0.501676467200861,0.5282650017252167,0.47508793267650534,Actual
IND,India,South Asia,Healthcare,0.07846481254611604,0.08521601173193792,0.07171361336029415,0.501676467200861,0.5282650017252167,0.47508793267650534,Actual
IND,India,South Asia,Political Stability,0.48805508209108517,0.5206402441114705,0.4554699200706999,0.501676467200861,0.5282650017252167,0.47508793267650534,Actual
IRL,Ireland,Europe,Climate & Energy,0.6972966338426612,0.7249337613572001,0.6696595063281222,0.7016963538116713,0.7266204816508876,0.6767722259724552,Actual
IRL,Ireland,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7016963538116713,0.7266204816508876,0.6767722259724552,Actual
IRL,Ireland,Europe,Economic Fragility,0.6764098644103917,0.7208194819606799,0.6320002468601036,0.7016963538116713,0.7266204816508876,0.6767722259724552,Actual
IRL,Ireland,Europe,Food Security,0.807549378350287,0.8337150005653633,0.7813837561352106,0.7016963538116713,0.7266204816508876,0.6767722259724552,Actual
IRL,Ireland,Europe,Healthcare,0.28372854234273426,0.3140573263365349,0.25339975834893363,0.7016963538116713,0.7266204816508876,0.6767722259724552,Actual
IRL,Ireland,Europe,Political Stability,0.7451937039239542,0.766197319685547,0.7241900881623614,0.7016963538116713,0.7266204816508876,0.6767722259724552,Actual
ISL,Iceland,Europe,Climate & Energy,0.5697611671885934,0.5827110707950003,0.5568112635821865,0.7247729353002205,0.748488358546183,0.701057512054258,Actual
ISL,Iceland,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7247729353002205,0.748488358546183,0.701057512054258,Actual
ISL,Iceland,Europe,Economic Fragility,0.7099760675292807,0.7387470875544747,0.6812050475040866,0.7247729353002205,0.748488358546183,0.701057512054258,Actual
ISL,Iceland,Europe,Food Security,0.8123762495334291,0.8467424021550942,0.778010096911764,0.7247729353002205,0.748488358546183,0.701057512054258,Actual
ISL,Iceland,Europe,Healthcare,0.3793838802182836,0.41859549003836705,0.3401722703982002,0.7247729353002205,0.748488358546183,0.701057512054258,Actual
ISL,Iceland,Europe,Political Stability,0.8771402473317362,0.9041341007341614,0.850146393929311,0.7247729353002205,0.748488358546183,0.701057512054258,Actual
ITA,Italy,Europe,Climate & Energy,0.7073891003908992,0.7319658956844421,0.6828123050973562,0.7105479230079945,0.7393619078285938,0.6817339381873954,Actual
ITA,Italy,Europe,Digital Infrastructure,0.9679801970063693,0.9989779953055036,0.936982398707235,0.7105479230079945,0.7393619078285938,0.6817339381873954,Actual
ITA,Italy,Europe,Economic Fragility,0.7299552730033032,0.7551741299326953,0.7047364160739111,0.7105479230079945,0.7393619078285938,0.6817339381873954,Actual
ITA,Italy,Europe,Food Security,0.8192227605120064,0.8454762262808926,0.7929692947431202,0.7105479230079945,0.7393619078285938,0.6817339381873954,Actual
ITA,Italy,Europe,Healthcare,0.3596430958025927,0.3966426450636996,0.32264354654148575,0.7105479230079945,0.7393619078285938,0.6817339381873954,Actual
ITA,Italy,Europe,Political Stability,0.6790971113327968,0.7079345547043295,0.6502596679612641,0.7105479230079945,0.7393619078285938,0.6817339381873954,Actual
JAM,Jamaica,Central America & Caribbean,Climate & Energy,0.6871758967674371,0.707635067938982,0.6667167255958921,0.6111999964218878,0.6450289138324258,0.5773710790113499,Actual
JAM,Jamaica,Central America & Caribbean,Digital Infrastructure,0.7391184172619987,0.7745132731846289,0.7037235613393684,0.6111999964218878,0.6450289138324258,0.5773710790113499,Actual
JAM,Jamaica,Central America & Caribbean,Economic Fragility,0.7176509020008542,0.7396202784186537,0.6956815255830547,0.6111999964218878,0.6450289138324258,0.5773710790113499,Actual
JAM,Jamaica,Central America & Caribbean,Food Security,0.5865493787214389,0.6360267792030532,0.5370719782398246,0.6111999964218878,0.6450289138324258,0.5773710790113499,Actual
JAM,Jamaica,Central America & Caribbean,Healthcare,0.19296069845256425,0.23039867881277068,0.15552271809235782,0.6111999964218878,0.6450289138324258,0.5773710790113499,Actual
JAM,Jamaica,Central America & Caribbean,Political Stability,0.7437446853270337,0.7819794054364662,0.7055099652176013,0.6111999964218878,0.6450289138324258,0.5773710790113499,Actual
JOR,Jordan,Middle East,Climate & Energy,0.6696910904510527,0.6931471310454713,0.646235049856634,0.5486902915585419,0.5812921907393488,0.516088392377735,Actual
JOR,Jordan,Middle East,Digital Infrastructure,0.6694496179667695,0.6923354218512394,0.6465638140822996,0.5486902915585419,0.5812921907393488,0.516088392377735,Actual
JOR,Jordan,Middle East,Economic Fragility,0.7399438116738475,0.7573646045153156,0.7225230188323793,0.5486902915585419,0.5812921907393488,0.516088392377735,Actual
JOR,Jordan,Middle East,Food Security,0.5024760348040367,0.5773364378989395,0.42761563170913386,0.5486902915585419,0.5812921907393488,0.516088392377735,Actual
JOR,Jordan,Middle East,Healthcare,0.18841787822558853,0.21080088897434096,0.1660348674768361,0.5486902915585419,0.5812921907393488,0.516088392377735,Actual
JOR,Jordan,Middle East,Political Stability,0.5221633162299564,0.5567686601507862,0.48755797230912656,0.5486902915585419,0.5812921907393488,0.516088392377735,Actual
KAZ,Kazakhstan,Central Asia,Climate & Energy,0.728326113680783,0.7618074220907536,0.6948448052708125,0.6412335270353368,0.6790595084055061,0.6034075456651674,Actual
KAZ,Kazakhstan,Central Asia,Digital Infrastructure,0.9147878461026409,0.9731969752939874,0.8563787169112943,0.6412335270353368,0.6790595084055061,0.6034075456651674,Actual
KAZ,Kazakhstan,Central Asia,Economic Fragility,0.7271946923083421,0.7464856058708365,0.7079037787458478,0.6412335270353368,0.6790595084055061,0.6034075456651674,Actual
KAZ,Kazakhstan,Central Asia,Food Security,0.7056232365032677,0.7506342726393694,0.6606122003671661,0.6412335270353368,0.6790595084055061,0.6034075456651674,Actual
KAZ,Kazakhstan,Central Asia,Healthcare,0.2616715195022685,0.2781108917168805,0.24523214728765652,0.6412335270353368,0.6790595084055061,0.6034075456651674,Actual
KAZ,Kazakhstan,Central Asia,Political Stability,0.5097977541147181,0.5641218828212092,0.45547362540822695,0.6412335270353368,0.6790595084055061,0.6034075456651674,Actual
KGZ,Kyrgyz Republic,Central Asia,Climate & Energy,0.65219796250586,0.6662989796149928,0.6380969453967272,0.5786972620685908,0.615384152425828,0.5420103717113538,Actual
KGZ,Kyrgyz Republic,Central Asia,Digital Infrastructure,0.5829911827898897,0.6296722478961198,0.5363101176836597,0.5786972620685908,0.615384152425828,0.5420103717113538,Actual
KGZ,Kyrgyz Republic,Central Asia,Economic Fragility,0.6876356051857802,0.7236708165598768,0.6516003938116836,0.5786972620685908,0.615384152425828,0.5420103717113538,Actual
KGZ,Kyrgyz Republic,Central Asia,Food Security,0.7981008900638091,0.8380172538899116,0.7581845262377067,0.5786972620685908,0.615384152425828,0.5420103717113538,Actual
KGZ,Kyrgyz Republic,Central Asia,Healthcare,0.2223912154650005,0.24646899056020027,0.19831344036980075,0.5786972620685908,0.615384152425828,0.5420103717113538,Actual
KGZ,Kyrgyz Republic,Central Asia,Political Stability,0.5288667164012057,0.5881766260338668,0.4695568067685447,0.5786972620685908,0.615384152425828,0.5420103717113538,Actual
KHM,Cambodia,East Asia,Climate & Energy,0.6350991411564024,0.6582051957176037,0.6119930865952011,0.5736913584465481,0.6102418539153017,0.5371408629777943,Actual
KHM,Cambodia,East Asia,Digital Infrastructure,0.36582732730472145,0.42671796414566165,0.30493669046378125,0.5736913584465481,0.6102418539153017,0.5371408629777943,Actual
KHM,Cambodia,East Asia,Economic Fragility,0.7104462900446205,0.7349003219851311,0.6859922581041098,0.5736913584465481,0.6102418539153017,0.5371408629777943,Actual
KHM,Cambodia,East Asia,Food Security,0.9251577264547919,0.9459836185784367,0.904331834331147,0.5736913584465481,0.6102418539153017,0.5371408629777943,Actual
KHM,Cambodia,East Asia,Healthcare,0.10482025016660135,0.16402649310269352,0.045614007230509186,0.5736913584465481,0.6102418539153017,0.5371408629777943,Actual
KHM,Cambodia,East Asia,Political Stability,0.7007974155521506,0.7316175299622838,0.6699773011420174,0.5736913584465481,0.6102418539153017,0.5371408629777943,Actual
KOR,"Korea, Rep.",East Asia,Climate & Energy,0.7041284761861251,0.7349867733492959,0.6732701790229543,0.7942221961423933,0.8148124398318393,0.7736319524529472,Actual
KOR,"Korea, Rep.",East Asia,Digital Infrastructure,1.0,1.0,1.0,0.7942221961423933,0.8148124398318393,0.7736319524529472,Actual
KOR,"Korea, Rep.",East Asia,Economic Fragility,0.7355470862826365,0.7476547706154476,0.7234394019498255,0.7942221961423933,0.8148124398318393,0.7736319524529472,Actual
KOR,"Korea, Rep.",East Asia,Food Security,0.8937408520422306,0.9102733606992137,0.8772083433852476,0.7942221961423933,0.8148124398318393,0.7736319524529472,Actual
KOR,"Korea, Rep.",East Asia,Healthcare,0.691547068122226,0.7270365710147122,0.6560575652297398,0.7942221961423933,0.8148124398318393,0.7736319524529472,Actual
