Country Code,Country Name,Region,Domain,Base_2030,Optimistic_2030,Pessimistic_2030,Composite_Base,Composite_Opt,Composite_Pess,Data_Type
KOR,"Korea, Rep.",East Asia,Political Stability,0.7403696942211417,0.7689231633123664,0.711816225129917,0.7942221961423933,0.8148124398318393,0.7736319524529472,Actual
KWT,Kuwait,Middle East,Climate & Energy,0.7317060710547277,0.7756216337745218,0.6877905083349337,0.6357956278584991,0.6793632742277486,0.5922279814892496,Actual
KWT,Kuwait,Middle East,Digital Infrastructure,0.765640391609061,0.7981878609906581,0.733092922227464,0.6357956278584991,0.6793632742277486,0.5922279814892496,Actual
KWT,Kuwait,Middle East,Economic Fragility,0.7556449823018836,0.7910511705167772,0.72023879408699,0.6357956278584991,0.6793632742277486,0.5922279814892496,Actual
KWT,Kuwait,Middle East,Food Security,0.6868533888564379,0.7797673827108541,0.5939393950020216,0.6357956278584991,0.6793632742277486,0.5922279814892496,Actual
KWT,Kuwait,Middle East,Healthcare,0.24354248779844667,0.25862985795299,0.22845511764390336,0.6357956278584991,0.6793632742277486,0.5922279814892496,Actual
KWT,Kuwait,Middle East,Political Stability,0.6313864455304374,0.6729217394206902,0.5898511516401846,0.6357956278584991,0.6793632742277486,0.5922279814892496,Actual
LKA,Sri Lanka,South Asia,Climate & Energy,0.5760074727368414,0.5968654026009819,0.5551495428727009,0.5705146121938556,0.6094029771719812,0.5316262472157299,Actual
LKA,Sri Lanka,South Asia,Digital Infrastructure,0.39528512761675216,0.44163192904353044,0.3489383261899739,0.5705146121938556,0.6094029771719812,0.5316262472157299,Actual
LKA,Sri Lanka,South Asia,Economic Fragility,0.7143026506745112,0.7391452458904136,0.6894600554586087,0.5705146121938556,0.6094029771719812,0.5316262472157299,Actual
LKA,Sri Lanka,South Asia,Food Security,0.8369525786164846,0.8852627535458255,0.7886424036871438,0.5705146121938556,0.6094029771719812,0.5316262472157299,Actual
LKA,Sri Lanka,South Asia,Healthcare,0.21009237649268897,0.22382325749598694,0.196361495489391,0.5705146121938556,0.6094029771719812,0.5316262472157299,Actual
LKA,Sri Lanka,South Asia,Political Stability,0.6904474670258551,0.7696892744551486,0.6112056595965617,0.5705146121938556,0.6094029771719812,0.5316262472157299,Actual
LTU,Lithuania,Europe,Climate & Energy,0.7379515535788714,0.7546118943831124,0.7212912127746305,0.7362638225325598,0.7582292333476167,0.7142984117175031,Actual
LTU,Lithuania,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7362638225325598,0.7582292333476167,0.7142984117175031,Actual
LTU,Lithuania,Europe,Economic Fragility,0.7137136365075553,0.7478834016570414,0.6795438713580692,0.7362638225325598,0.7582292333476167,0.7142984117175031,Actual
LTU,Lithuania,Europe,Food Security,0.75974383259181,0.7979943601255837,0.7214933050580363,0.7362638225325598,0.7582292333476167,0.7142984117175031,Actual
LTU,Lithuania,Europe,Healthcare,0.41528268849309447,0.4342127948761995,0.3963525821099894,0.7362638225325598,0.7582292333476167,0.7142984117175031,Actual
LTU,Lithuania,Europe,Political Stability,0.7908912240240281,0.814672949043763,0.7671094990042933,0.7362638225325598,0.7582292333476167,0.7142984117175031,Actual
LUX,Luxembourg,Europe,Climate & Energy,0.71203806503327,0.7360631099083964,0.6880130201581437,0.7255641664399183,0.7451927745148295,0.7059355583650072,Actual
LUX,Luxembourg,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7255641664399183,0.7451927745148295,0.7059355583650072,Actual
LUX,Luxembourg,Europe,Economic Fragility,0.7331535550872696,0.7510813164813233,0.715225793693216,0.7255641664399183,0.7451927745148295,0.7059355583650072,Actual
LUX,Luxembourg,Europe,Food Security,0.7750998002642144,0.8072033174307092,0.7429962830977197,0.7255641664399183,0.7451927745148295,0.7059355583650072,Actual
LUX,Luxembourg,Europe,Healthcare,0.2848603398383469,0.31155313033250465,0.2581675493441892,0.7255641664399183,0.7451927745148295,0.7059355583650072,Actual
LUX,Luxembourg,Europe,Political Stability,0.8482332384164089,0.8652557729360434,0.8312107038967743,0.7255641664399183,0.7451927745148295,0.7059355583650072,Actual
LVA,Latvia,Europe,Climate & Energy,0.7326969423507488,0.7461566397198061,0.7192372449816915,0.7011979548778626,0.7272144504778587,0.6751814592778663,Actual
LVA,Latvia,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7011979548778626,0.7272144504778587,0.6751814592778663,Actual
LVA,Latvia,Europe,Economic Fragility,0.7448231368935478,0.7877754605767222,0.7018708132103735,0.7011979548778626,0.7272144504778587,0.6751814592778663,Actual
LVA,Latvia,Europe,Food Security,0.6928682921655902,0.739552086402867,0.6461844979283135,0.7011979548778626,0.7272144504778587,0.6751814592778663,Actual
LVA,Latvia,Europe,Healthcare,0.34259428490804433,0.3608859427629563,0.32430262705313234,0.7011979548778626,0.7272144504778587,0.6751814592778663,Actual
LVA,Latvia,Europe,Political Stability,0.6942050729492442,0.7289165734048011,0.6594935724936872,0.7011979548778626,0.7272144504778587,0.6751814592778663,Actual
MAR,Morocco,Africa,Climate & Energy,0.7162889181092869,0.7425111589153948,0.6900666773031789,0.6055730502677721,0.6331672296294609,0.5779788709060832,Actual
MAR,Morocco,Africa,Digital Infrastructure,0.7058337913549764,0.7289759575596365,0.6826916251503162,0.6055730502677721,0.6331672296294609,0.5779788709060832,Actual
MAR,Morocco,Africa,Economic Fragility,0.7255661304874348,0.7460753055520529,0.7050569554228167,0.6055730502677721,0.6331672296294609,0.5779788709060832,Actual
MAR,Morocco,Africa,Food Security,0.780781541419254,0.8320876518504341,0.729475430988074,0.6055730502677721,0.6331672296294609,0.5779788709060832,Actual
MAR,Morocco,Africa,Healthcare,0.1809991620970619,0.2041307752075744,0.15786754898654942,0.6055730502677721,0.6331672296294609,0.5779788709060832,Actual
MAR,Morocco,Africa,Political Stability,0.5239687581386185,0.5452225286916724,0.5027149875855647,0.6055730502677721,0.6331672296294609,0.5779788709060832,Actual
MDA,Moldova,Europe,Climate & Energy,0.7657400148304863,0.7846238693315282,0.7468561603294444,0.7074376720525423,0.7416210092542076,0.6732543348508769,Actual
MDA,Moldova,Europe,Digital Infrastructure,0.8899614744256397,0.9325306384177318,0.8473923104335476,0.7074376720525423,0.7416210092542076,0.6732543348508769,Actual
MDA,Moldova,Europe,Economic Fragility,0.7265573395116411,0.7615615826725054,0.6915530963507769,0.7074376720525423,0.7416210092542076,0.6732543348508769,Actual
MDA,Moldova,Europe,Food Security,0.9182003341947258,0.9613966374022174,0.8750040309872342,0.7074376720525423,0.7416210092542076,0.6732543348508769,Actual
MDA,Moldova,Europe,Healthcare,0.4229652356435931,0.4529796421078135,0.39295082917937274,0.7074376720525423,0.7416210092542076,0.6732543348508769,Actual
MDA,Moldova,Europe,Political Stability,0.5212016337091678,0.5566336855934494,0.4857695818248863,0.7074376720525423,0.7416210092542076,0.6732543348508769,Actual
MDG,Madagascar,Africa,Climate & Energy,0.38277069636010497,0.4353114320154654,0.33022996070474453,0.3312508250542198,0.3732703975340459,0.2892312525743938,Actual
MDG,Madagascar,Africa,Digital Infrastructure,0.1002945900883212,0.11341474318810651,0.08717443698853589,0.3312508250542198,0.3732703975340459,0.2892312525743938,Actual
MDG,Madagascar,Africa,Economic Fragility,0.7104413347611672,0.7414035242821493,0.6794791452401852,0.3312508250542198,0.3732703975340459,0.2892312525743938,Actual
MDG,Madagascar,Africa,Food Security,0.23809733350994478,0.29673986371199057,0.17945480330789898,0.3312508250542198,0.3732703975340459,0.2892312525743938,Actual
MDG,Madagascar,Africa,Healthcare,0.14036912421410763,0.178777246494114,0.10196100193410126,0.3312508250542198,0.3732703975340459,0.2892312525743938,Actual
MDG,Madagascar,Africa,Political Stability,0.41553187139167314,0.4739755755124495,0.35708816727089676,0.3312508250542198,0.3732703975340459,0.2892312525743938,Actual
MEX,Mexico,North America,Climate & Energy,0.6606301893471773,0.6871240181535383,0.6341363605408163,0.6133997396567933,0.6335343363856205,0.593265142927966,Actual
MEX,Mexico,North America,Digital Infrastructure,0.7954982669631647,0.8145717033521711,0.7764248305741583,0.6133997396567933,0.6335343363856205,0.593265142927966,Actual
MEX,Mexico,North America,Economic Fragility,0.7198142410275618,0.7438322073731762,0.6957962746819473,0.6133997396567933,0.6335343363856205,0.593265142927966,Actual
MEX,Mexico,North America,Food Security,0.889088871601608,0.8992991483172129,0.8788785948860031,0.6133997396567933,0.6335343363856205,0.593265142927966,Actual
MEX,Mexico,North America,Healthcare,0.22796256973350104,0.2355115444725922,0.22041359499440988,0.6133997396567933,0.6335343363856205,0.593265142927966,Actual
MEX,Mexico,North America,Political Stability,0.38740429926774667,0.42086739664503237,0.35394120189046097,0.6133997396567933,0.6335343363856205,0.593265142927966,Actual
MKD,North Macedonia,Europe,Climate & Energy,0.6834417625966047,0.7053494755909898,0.6615340496022196,0.7248517028528975,0.7484143555478121,0.6977754798889362,Actual
MKD,North Macedonia,Europe,Digital Infrastructure,0.9864831399477509,1.0,0.9518848582812218,0.7248517028528975,0.7484143555478121,0.6977754798889362,Actual
MKD,North Macedonia,Europe,Economic Fragility,0.7141750895085198,0.7350230859237742,0.6933270930932655,0.7248517028528975,0.7484143555478121,0.6977754798889362,Actual
MKD,North Macedonia,Europe,Food Security,0.8877961207351177,0.9160248753097662,0.8595673661604692,0.7248517028528975,0.7484143555478121,0.6977754798889362,Actual
MKD,North Macedonia,Europe,Healthcare,0.34791544348918446,0.3647114557374467,0.33111943124092225,0.7248517028528975,0.7484143555478121,0.6977754798889362,Actual
MKD,North Macedonia,Europe,Political Stability,0.7292986608402074,0.7693772407248961,0.6892200809555188,0.7248517028528975,0.7484143555478121,0.6977754798889362,Actual
MLT,Malta,Europe,Climate & Energy,0.6767918181327932,0.7056097903232583,0.6479738459423281,0.7214359311958987,0.7456461930761283,0.6972256693156688,Actual
MLT,Malta,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7214359311958987,0.7456461930761283,0.6972256693156688,Actual
MLT,Malta,Europe,Economic Fragility,0.679090409326476,0.7150482962516937,0.6431325224012583,0.7214359311958987,0.7456461930761283,0.6972256693156688,Actual
MLT,Malta,Europe,Food Security,0.8056048944162076,0.8350712047099901,0.7761385841224252,0.7214359311958987,0.7456461930761283,0.6972256693156688,Actual
MLT,Malta,Europe,Healthcare,0.39958186267165147,0.43126375191839916,0.36789997342490377,0.7214359311958987,0.7456461930761283,0.6972256693156688,Actual
MLT,Malta,Europe,Political Stability,0.7675466026282631,0.7868841152534288,0.7482090900030974,0.7214359311958987,0.7456461930761283,0.6972256693156688,Actual
MNG,Mongolia,East Asia,Climate & Energy,0.6372310630873219,0.6605069842563208,0.613955141918323,0.6869174658995666,0.7235156866079637,0.6467199269854985,Actual
MNG,Mongolia,East Asia,Digital Infrastructure,0.6224138378593054,0.6856729876915455,0.5591546880270652,0.6869174658995666,0.7235156866079637,0.6467199269854985,Actual
MNG,Mongolia,East Asia,Economic Fragility,0.6847145936928878,0.7244766606413142,0.6449525267444614,0.6869174658995666,0.7235156866079637,0.6467199269854985,Actual
MNG,Mongolia,East Asia,Food Security,0.973397989898956,1.0,0.9252000705638876,0.6869174658995666,0.7235156866079637,0.6467199269854985,Actual
MNG,Mongolia,East Asia,Healthcare,0.47464875688186403,0.512657222182868,0.4366402915808601,0.6869174658995666,0.7235156866079637,0.6467199269854985,Actual
MNG,Mongolia,East Asia,Political Stability,0.7290985539770638,0.7577802648757339,0.7004168430783937,0.6869174658995666,0.7235156866079637,0.6467199269854985,Actual
MOZ,Mozambique,Africa,Climate & Energy,0.3588296288002608,0.4081025143334416,0.30955674326708005,0.389217823970319,0.4437454303412296,0.3346902175994084,Actual
MOZ,Mozambique,Africa,Digital Infrastructure,0.1394796809999832,0.1620092849636455,0.11695007703632089,0.389217823970319,0.4437454303412296,0.3346902175994084,Actual
MOZ,Mozambique,Africa,Economic Fragility,0.8459645548012347,0.9128264556968602,0.7791026539056092,0.389217823970319,0.4437454303412296,0.3346902175994084,Actual
MOZ,Mozambique,Africa,Food Security,0.4562319045205365,0.5227411737577948,0.3897226352832782,0.389217823970319,0.4437454303412296,0.3346902175994084,Actual
MOZ,Mozambique,Africa,Healthcare,0.2739202156450826,0.3200119877403595,0.22782844354980575,0.389217823970319,0.4437454303412296,0.3346902175994084,Actual
MOZ,Mozambique,Africa,Political Stability,0.26088095905481623,0.3367811655552761,0.18498075255435636,0.389217823970319,0.4437454303412296,0.3346902175994084,Actual
MUS,Mauritius,Africa,Climate & Energy,0.681687645887334,0.7114083660661581,0.6519669257085099,0.6453037933012981,0.6738989589769746,0.6167086276256214,Actual
MUS,Mauritius,Africa,Digital Infrastructure,0.8576322051087715,0.895002586361857,0.8202618238556859,0.6453037933012981,0.6738989589769746,0.6167086276256214,Actual
MUS,Mauritius,Africa,Economic Fragility,0.7239583836135592,0.7552223016058802,0.6926944656212383,0.6453037933012981,0.6738989589769746,0.6167086276256214,Actual
MUS,Mauritius,Africa,Food Security,0.4959316383582273,0.5329078915761112,0.45895538514034334,0.6453037933012981,0.6738989589769746,0.6167086276256214,Actual
MUS,Mauritius,Africa,Healthcare,0.3195161767776007,0.33307871142174544,0.30595364213345594,0.6453037933012981,0.6738989589769746,0.6167086276256214,Actual
MUS,Mauritius,Africa,Political Stability,0.7930967100622954,0.815773896830096,0.7704195232944948,0.6453037933012981,0.6738989589769746,0.6167086276256214,Actual
MYS,Malaysia,East Asia,Climate & Energy,0.6579061398486137,0.6818962819191813,0.6339159977780461,0.630250631663546,0.6497630649276936,0.6107381983993982,Actual
MYS,Malaysia,East Asia,Digital Infrastructure,0.7603229501777733,0.78157568536945,0.7390702149860966,0.630250631663546,0.6497630649276936,0.6107381983993982,Actual
MYS,Malaysia,East Asia,Economic Fragility,0.7121296076374748,0.7352656482921294,0.6889935669828202,0.630250631663546,0.6497630649276936,0.6107381983993982,Actual
MYS,Malaysia,East Asia,Food Security,0.817959199988084,0.834298184792961,0.8016202151832069,0.630250631663546,0.6497630649276936,0.6107381983993982,Actual
MYS,Malaysia,East Asia,Healthcare,0.21275910377046792,0.21771850057387132,0.2077997069670645,0.630250631663546,0.6497630649276936,0.6107381983993982,Actual
MYS,Malaysia,East Asia,Political Stability,0.6204267885588619,0.6478240886185689,0.5930294884991549,0.630250631663546,0.6497630649276936,0.6107381983993982,Actual
NAM,Namibia,Africa,Climate & Energy,0.47548405018131623,0.4974960764528311,0.45347202390980135,0.560076801641905,0.6125590363127266,0.5075945669710834,Actual
NAM,Namibia,Africa,Digital Infrastructure,0.42636140795722,0.46789250616978567,0.3848303097446543,0.560076801641905,0.6125590363127266,0.5075945669710834,Actual
NAM,Namibia,Africa,Economic Fragility,0.8110422584491683,0.862159749337475,0.7599247675608617,0.560076801641905,0.6125590363127266,0.5075945669710834,Actual
NAM,Namibia,Africa,Food Security,0.6017661095948714,0.6498786748961269,0.5536535442936159,0.560076801641905,0.6125590363127266,0.5075945669710834,Actual
NAM,Namibia,Africa,Healthcare,0.2399242249407081,0.33041652769295726,0.1494319221884589,0.560076801641905,0.6125590363127266,0.5075945669710834,Actual
NAM,Namibia,Africa,Political Stability,0.8058827587281456,0.8675106833271834,0.7442548341291079,0.560076801641905,0.6125590363127266,0.5075945669710834,Actual
NIC,Nicaragua,Central America & Caribbean,Climate & Energy,0.6069606865226396,0.6250855929700951,0.588835780075184,0.5110663435004236,0.5454292751945252,0.47670341180632203,Actual
NIC,Nicaragua,Central America & Caribbean,Digital Infrastructure,0.38206915707696965,0.4115960439578327,0.35254227019610657,0.5110663435004236,0.5454292751945252,0.47670341180632203,Actual
NIC,Nicaragua,Central America & Caribbean,Economic Fragility,0.7038242393586,0.7306518183881738,0.6769966603290261,0.5110663435004236,0.5454292751945252,0.47670341180632203,Actual
NIC,Nicaragua,Central America & Caribbean,Food Security,0.6049078885598975,0.6432433805745735,0.5665723965452215,0.5110663435004236,0.5454292751945252,0.47670341180632203,Actual
NIC,Nicaragua,Central America & Caribbean,Healthcare,0.268883827563946,0.31623960958559394,0.22152804554229807,0.5110663435004236,0.5454292751945252,0.47670341180632203,Actual
NIC,Nicaragua,Central America & Caribbean,Political Stability,0.4997522619204888,0.5457592056908819,0.4537453181500958,0.5110663435004236,0.5454292751945252,0.47670341180632203,Actual
NLD,Netherlands,Europe,Climate & Energy,0.7028897010617587,0.730720341270892,0.6750590608526255,0.7251298451802496,0.7462901195212589,0.7039695708392403,Actual
NLD,Netherlands,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7251298451802496,0.7462901195212589,0.7039695708392403,Actual
NLD,Netherlands,Europe,Economic Fragility,0.7196869611363144,0.7381187162379719,0.7012552060346569,0.7251298451802496,0.7462901195212589,0.7039695708392403,Actual
NLD,Netherlands,Europe,Food Security,0.7603603903989065,0.7884650427063928,0.7322557380914201,0.7251298451802496,0.7462901195212589,0.7039695708392403,Actual
NLD,Netherlands,Europe,Healthcare,0.4315532555725641,0.44994113827761695,0.4131653728675112,0.7251298451802496,0.7462901195212589,0.7039695708392403,Actual
NLD,Netherlands,Europe,Political Stability,0.7362887629119541,0.7704954786346796,0.7020820471892286,0.7251298451802496,0.7462901195212589,0.7039695708392403,Actual
NOR,Norway,Europe,Climate & Energy,0.6922343818234811,0.6953940919998746,0.6890746716470876,0.7459448127351518,0.7574752330217699,0.7344143924485337,Actual
NOR,Norway,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7459448127351518,0.7574752330217699,0.7344143924485337,Actual
NOR,Norway,Europe,Economic Fragility,0.7237574737599228,0.7343647102426925,0.7131502372771532,0.7459448127351518,0.7574752330217699,0.7344143924485337,Actual
NOR,Norway,Europe,Food Security,0.8055542908673807,0.8252826766228887,0.7858259051118728,0.7459448127351518,0.7574752330217699,0.7344143924485337,Actual
NOR,Norway,Europe,Healthcare,0.4456655534783147,0.45936422515303965,0.4319668818035898,0.7459448127351518,0.7574752330217699,0.7344143924485337,Actual
NOR,Norway,Europe,Political Stability,0.8084571764818111,0.8304456941121239,0.7864686588514984,0.7459448127351518,0.7574752330217699,0.7344143924485337,Actual
NPL,Nepal,South Asia,Climate & Energy,0.6642111260769443,0.7000908521130256,0.6283314000408631,0.5536238666255865,0.5979413887275156,0.5093063445236575,Actual
NPL,Nepal,South Asia,Digital Infrastructure,0.4088472434136676,0.4726575429175841,0.34503694390975115,0.5536238666255865,0.5979413887275156,0.5093063445236575,Actual
NPL,Nepal,South Asia,Economic Fragility,0.6855677173685076,0.7033932153032232,0.6677422194337921,0.5536238666255865,0.5979413887275156,0.5093063445236575,Actual
NPL,Nepal,South Asia,Food Security,0.7242498948983132,0.7954545769755434,0.6530452128210829,0.5536238666255865,0.5979413887275156,0.5093063445236575,Actual
NPL,Nepal,South Asia,Healthcare,0.1500145641921451,0.16429441401343267,0.13573471437085752,0.5536238666255865,0.5979413887275156,0.5093063445236575,Actual
NPL,Nepal,South Asia,Political Stability,0.6888526538039415,0.7517577310422842,0.6259475765655987,0.5536238666255865,0.5979413887275156,0.5093063445236575,Actual
NZL,New Zealand,Oceania,Climate & Energy,0.7100155656033369,0.728923225482226,0.6911079057244478,0.7504775325020931,0.764986067622296,0.7359689973818905,Actual
NZL,New Zealand,Oceania,Digital Infrastructure,1.0,1.0,1.0,0.7504775325020931,0.764986067622296,0.7359689973818905,Actual
NZL,New Zealand,Oceania,Economic Fragility,0.715879658384668,0.7267405990772277,0.7050187176921084,0.7504775325020931,0.764986067622296,0.7359689973818905,Actual
NZL,New Zealand,Oceania,Food Security,0.7706566056984361,0.7952644818651413,0.7460487295317308,0.7504775325020931,0.764986067622296,0.7359689973818905,Actual
NZL,New Zealand,Oceania,Healthcare,0.36038101332949335,0.37112161626353585,0.34964041039545085,0.7504775325020931,0.764986067622296,0.7359689973818905,Actual
NZL,New Zealand,Oceania,Political Stability,0.9459323519966247,0.9678664830456447,0.9239982209476048,0.7504775325020931,0.764986067622296,0.7359689973818905,Actual
OMN,Oman,Middle East,Climate & Energy,0.7694542113998635,0.8058911696182103,0.7330172531815167,0.6699402387868131,0.7154330322863763,0.6244474452872498,Actual
OMN,Oman,Middle East,Digital Infrastructure,0.856325029392643,0.8996256961063299,0.8130243626789561,0.6699402387868131,0.7154330322863763,0.6244474452872498,Actual
OMN,Oman,Middle East,Economic Fragility,0.7576473057147366,0.8102689613602448,0.7050256500692283,0.6699402387868131,0.7154330322863763,0.6244474452872498,Actual
OMN,Oman,Middle East,Food Security,0.8102324371046699,0.910314037345729,0.7101508368636107,0.6699402387868131,0.7154330322863763,0.6244474452872498,Actual
OMN,Oman,Middle East,Healthcare,0.14910621580961458,0.1627341098476704,0.13547832177155877,0.6699402387868131,0.7154330322863763,0.6244474452872498,Actual
OMN,Oman,Middle East,Political Stability,0.6768762332993514,0.7037642194400741,0.6499882471586288,0.6699402387868131,0.7154330322863763,0.6244474452872498,Actual
PAK,Pakistan,South Asia,Climate & Energy,0.614145788506737,0.6307178067256374,0.5975737702878365,0.3809298628128234,0.41196829520296085,0.35348171855775723,Actual
PAK,Pakistan,South Asia,Digital Infrastructure,0.158708922470284,0.17348916988154495,0.14392867505902307,0.3809298628128234,0.41196829520296085,0.35348171855775723,Actual
PAK,Pakistan,South Asia,Economic Fragility,0.6749813372151747,0.6910372005670427,0.6589254738633068,0.3809298628128234,0.41196829520296085,0.35348171855775723,Actual
PAK,Pakistan,South Asia,Food Security,0.6817503386750836,0.7242209813779018,0.6392796959722654,0.3809298628128234,0.41196829520296085,0.35348171855775723,Actual
PAK,Pakistan,South Asia,Healthcare,0.09002480222921294,0.09886690829431422,0.08118269616411167,0.3809298628128234,0.41196829520296085,0.35348171855775723,Actual
PAK,Pakistan,South Asia,Political Stability,0.06596798778044821,0.15347770437132432,0.0,0.3809298628128234,0.41196829520296085,0.35348171855775723,Actual
PAN,Panama,Central America & Caribbean,Climate & Energy,0.6855753194668592,0.7033099109460543,0.6678407279876641,0.6480886625856288,0.6835639878186912,0.6126133373525664,Actual
PAN,Panama,Central America & Caribbean,Digital Infrastructure,0.7262712785322876,0.7519760131397557,0.7005665439248194,0.6480886625856288,0.6835639878186912,0.6126133373525664,Actual
PAN,Panama,Central America & Caribbean,Economic Fragility,0.6994680806614855,0.7471715741582948,0.6517645871646761,0.6480886625856288,0.6835639878186912,0.6126133373525664,Actual
PAN,Panama,Central America & Caribbean,Food Security,0.8236240744463075,0.8939739899714374,0.7532741589211776,0.6480886625856288,0.6835639878186912,0.6126133373525664,Actual
PAN,Panama,Central America & Caribbean,Healthcare,0.2667294589250089,0.28254553275751526,0.2509133850925025,0.6480886625856288,0.6835639878186912,0.6126133373525664,Actual
PAN,Panama,Central America & Caribbean,Political Stability,0.6868637634818242,0.7224069059390895,0.6513206210245589,0.6480886625856288,0.6835639878186912,0.6126133373525664,Actual
PER,Peru,South America,Climate & Energy,0.7039176149396908,0.7178535457220504,0.6899816841573313,0.6123329303308988,0.6394678978580647,0.5851979628037327,Actual
PER,Peru,South America,Digital Infrastructure,0.6082489563548918,0.625564080549104,0.5909338321606797,0.6123329303308988,0.6394678978580647,0.5851979628037327,Actual
PER,Peru,South America,Economic Fragility,0.7158487794479743,0.7470369544022113,0.6846606044937373,0.6123329303308988,0.6394678978580647,0.5851979628037327,Actual
PER,Peru,South America,Food Security,0.8592790032259856,0.9095496188304694,0.8090083876215018,0.6123329303308988,0.6394678978580647,0.5851979628037327,Actual
PER,Peru,South America,Healthcare,0.16839176216373503,0.18345359562819977,0.15332992869927028,0.6123329303308988,0.6394678978580647,0.5851979628037327,Actual
