Country Code,Country Name,Region,Domain,Base_2030,Optimistic_2030,Pessimistic_2030,Composite_Base,Composite_Opt,Composite_Pess,Data_Type
PER,Peru,South America,Political Stability,0.6183114658531146,0.6533495920163537,0.5832733396898755,0.6123329303308988,0.6394678978580647,0.5851979628037327,Actual
PHL,Philippines,East Asia,Climate & Energy,0.6001147281783021,0.6144910388022132,0.585738417554391,0.5367256371708834,0.5687487119318121,0.5047025624099547,Actual
PHL,Philippines,East Asia,Digital Infrastructure,0.5444427293961454,0.5885574496211314,0.5003280091711593,0.5367256371708834,0.5687487119318121,0.5047025624099547,Actual
PHL,Philippines,East Asia,Economic Fragility,0.6946200529955908,0.7191594060607595,0.6700806999304222,0.5367256371708834,0.5687487119318121,0.5047025624099547,Actual
PHL,Philippines,East Asia,Food Security,0.7366224912002859,0.7632343763921943,0.7100106060083775,0.5367256371708834,0.5687487119318121,0.5047025624099547,Actual
PHL,Philippines,East Asia,Healthcare,0.1607138947287714,0.18602091673707657,0.13540687272046623,0.5367256371708834,0.5687487119318121,0.5047025624099547,Actual
PHL,Philippines,East Asia,Political Stability,0.4838399265262048,0.5410290839774973,0.4266507690749123,0.5367256371708834,0.5687487119318121,0.5047025624099547,Actual
POL,Poland,Europe,Climate & Energy,0.724493186843425,0.7513526888309967,0.6976336848558533,0.7316167955062967,0.7615340934072797,0.7016994976053136,Actual
POL,Poland,Europe,Digital Infrastructure,0.9512918787415288,0.995134444083736,0.9074493133993216,0.7316167955062967,0.7615340934072797,0.7016994976053136,Actual
POL,Poland,Europe,Economic Fragility,0.7000409772587575,0.717781997297617,0.6822999572198979,0.7316167955062967,0.7615340934072797,0.7016994976053136,Actual
POL,Poland,Europe,Food Security,0.8241612622666628,0.8440866556486606,0.8042358688846649,0.7316167955062967,0.7615340934072797,0.7016994976053136,Actual
POL,Poland,Europe,Healthcare,0.4214485478006953,0.4427087496178396,0.40018834598355096,0.7316167955062967,0.7615340934072797,0.7016994976053136,Actual
POL,Poland,Europe,Political Stability,0.7682649201267107,0.8181400249648278,0.7183898152885935,0.7316167955062967,0.7615340934072797,0.7016994976053136,Actual
PRT,Portugal,Europe,Climate & Energy,0.7108948429903603,0.7288857068774163,0.6929039791033044,0.739958890748774,0.7608446523156706,0.7190731291818772,Actual
PRT,Portugal,Europe,Digital Infrastructure,1.0,1.0,1.0,0.739958890748774,0.7608446523156706,0.7190731291818772,Actual
PRT,Portugal,Europe,Economic Fragility,0.721416883252692,0.74577110501749,0.6970626614878941,0.739958890748774,0.7608446523156706,0.7190731291818772,Actual
PRT,Portugal,Europe,Food Security,0.7300111425179843,0.7651883278889184,0.6948339571470501,0.739958890748774,0.7608446523156706,0.7190731291818772,Actual
PRT,Portugal,Europe,Healthcare,0.5128418358727984,0.5240068164291818,0.501676855316415,0.739958890748774,0.7608446523156706,0.7190731291818772,Actual
PRT,Portugal,Europe,Political Stability,0.7645886398588084,0.801215957681017,0.7279613220365998,0.739958890748774,0.7608446523156706,0.7190731291818772,Actual
PRY,Paraguay,South America,Climate & Energy,0.6904789855440576,0.692833914902783,0.6881240561853322,0.6790415832162348,0.7079337231018195,0.6441583322458159,Actual
PRY,Paraguay,South America,Digital Infrastructure,0.6719319125634158,0.7058427636834197,0.6380210614434119,0.6790415832162348,0.7079337231018195,0.6441583322458159,Actual
PRY,Paraguay,South America,Economic Fragility,0.7066751819038652,0.7307389395832636,0.6826114242244669,0.6790415832162348,0.7079337231018195,0.6441583322458159,Actual
PRY,Paraguay,South America,Food Security,0.9648666203158349,1.0,0.8937865741226637,0.6790415832162348,0.7079337231018195,0.6441583322458159,Actual
PRY,Paraguay,South America,Healthcare,0.3059404650297388,0.3421563175578626,0.26972461250161506,0.6790415832162348,0.7079337231018195,0.6441583322458159,Actual
PRY,Paraguay,South America,Political Stability,0.7343563339404966,0.7760304028835876,0.6926822649974056,0.6790415832162348,0.7079337231018195,0.6441583322458159,Actual
ROU,Romania,Europe,Climate & Energy,0.7211589386231205,0.74226794536072,0.700049931885521,0.7307855581535998,0.7546638845514456,0.706907231755754,Actual
ROU,Romania,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7307855581535998,0.7546638845514456,0.706907231755754,Actual
ROU,Romania,Europe,Economic Fragility,0.7508345383637476,0.7851016983014178,0.7165673784260773,0.7307855581535998,0.7546638845514456,0.706907231755754,Actual
ROU,Romania,Europe,Food Security,0.812432134453811,0.8378738740159989,0.7869903948916231,0.7307855581535998,0.7546638845514456,0.706907231755754,Actual
ROU,Romania,Europe,Healthcare,0.37307073745183006,0.4001070838099048,0.34603439109375533,0.7307855581535998,0.7546638845514456,0.706907231755754,Actual
ROU,Romania,Europe,Political Stability,0.7272170000290892,0.7626327058206315,0.6918012942375469,0.7307855581535998,0.7546638845514456,0.706907231755754,Actual
RUS,Russian Federation,Europe,Climate & Energy,0.722445890273157,0.7556713204286661,0.6892204601176478,0.7253948036824683,0.745679816854552,0.694483639385339,Actual
RUS,Russian Federation,Europe,Digital Infrastructure,1.0,1.0,0.997988151603032,0.7253948036824683,0.745679816854552,0.694483639385339,Actual
RUS,Russian Federation,Europe,Economic Fragility,0.7582946879815671,0.782645762900023,0.7339436130631112,0.7253948036824683,0.745679816854552,0.694483639385339,Actual
RUS,Russian Federation,Europe,Food Security,1.0,1.0,0.9382549416466932,0.7253948036824683,0.745679816854552,0.694483639385339,Actual
RUS,Russian Federation,Europe,Healthcare,0.38171641553841695,0.40390666000799363,0.3595261710688403,0.7253948036824683,0.745679816854552,0.694483639385339,Actual
RUS,Russian Federation,Europe,Political Stability,0.48991182830166924,0.531855157790629,0.4479684988127095,0.7253948036824683,0.745679816854552,0.694483639385339,Actual
RWA,Rwanda,Africa,Climate & Energy,0.44917103896286736,0.4886342125183176,0.4097078654074171,0.4332420288308596,0.4748237793947472,0.39166027826697203,Actual
RWA,Rwanda,Africa,Digital Infrastructure,0.1943550660452562,0.20898312976635325,0.17972700232415917,0.4332420288308596,0.4748237793947472,0.39166027826697203,Actual
RWA,Rwanda,Africa,Economic Fragility,0.671521579900094,0.6965155659650356,0.6465275938351523,0.4332420288308596,0.4748237793947472,0.39166027826697203,Actual
RWA,Rwanda,Africa,Food Security,0.3741102935230716,0.4263629475481896,0.32185763949795365,0.4332420288308596,0.4748237793947472,0.39166027826697203,Actual
RWA,Rwanda,Africa,Healthcare,0.07720597234609805,0.1457371737480252,0.00867477094417092,0.4332420288308596,0.4748237793947472,0.39166027826697203,Actual
RWA,Rwanda,Africa,Political Stability,0.8330882222077705,0.8827096468225619,0.783466797592979,0.4332420288308596,0.4748237793947472,0.39166027826697203,Actual
SAU,Saudi Arabia,Middle East,Climate & Energy,0.7493780574833071,0.7867137678739906,0.7120423470926236,0.670540248954083,0.7010067746951941,0.6400737232129718,Actual
SAU,Saudi Arabia,Middle East,Digital Infrastructure,1.0,1.0,1.0,0.670540248954083,0.7010067746951941,0.6400737232129718,Actual
SAU,Saudi Arabia,Middle East,Economic Fragility,0.7073224710358337,0.7363193618590581,0.6783255802126092,0.670540248954083,0.7010067746951941,0.6400737232129718,Actual
SAU,Saudi Arabia,Middle East,Food Security,0.8067814283702894,0.8691393554249006,0.7444235013156782,0.670540248954083,0.7010067746951941,0.6400737232129718,Actual
SAU,Saudi Arabia,Middle East,Healthcare,0.3141041007654728,0.3269838622869894,0.3012243392439562,0.670540248954083,0.7010067746951941,0.6400737232129718,Actual
SAU,Saudi Arabia,Middle East,Political Stability,0.445655436069595,0.4868843007262261,0.4044265714129639,0.670540248954083,0.7010067746951941,0.6400737232129718,Actual
SGP,Singapore,East Asia,Climate & Energy,0.6849463779605625,0.7188592014997509,0.651033554421374,0.7496310385140993,0.7686747065617886,0.7226012005612872,Actual
SGP,Singapore,East Asia,Digital Infrastructure,0.994840617835898,1.0,0.9417642162410597,0.7496310385140993,0.7686747065617886,0.7226012005612872,Actual
SGP,Singapore,East Asia,Economic Fragility,0.7192214307650584,0.7478410221825907,0.6906018393475261,0.7496310385140993,0.7686747065617886,0.7226012005612872,Actual
SGP,Singapore,East Asia,Food Security,0.8618901872558489,0.8759349689249488,0.8478454055867489,0.7496310385140993,0.7686747065617886,0.7226012005612872,Actual
SGP,Singapore,East Asia,Healthcare,0.2650616906967542,0.2776034793146255,0.252519902078883,0.7496310385140993,0.7686747065617886,0.7226012005612872,Actual
SGP,Singapore,East Asia,Political Stability,0.9718259265704736,0.9918095674488159,0.9518422856921314,0.7496310385140993,0.7686747065617886,0.7226012005612872,Actual
SLV,El Salvador,Central America & Caribbean,Climate & Energy,0.6896416715654201,0.7071028897373507,0.6721804533934895,0.5460866234182343,0.5774428605997944,0.5147303862366741,Actual
SLV,El Salvador,Central America & Caribbean,Digital Infrastructure,0.5444237853771412,0.5799173066450098,0.5089302641092726,0.5460866234182343,0.5774428605997944,0.5147303862366741,Actual
SLV,El Salvador,Central America & Caribbean,Economic Fragility,0.7113388076540796,0.7357172613636875,0.6869603539444717,0.5460866234182343,0.5774428605997944,0.5147303862366741,Actual
SLV,El Salvador,Central America & Caribbean,Food Security,0.589936406749537,0.6227099275541716,0.5571628859449023,0.5460866234182343,0.5774428605997944,0.5147303862366741,Actual
SLV,El Salvador,Central America & Caribbean,Healthcare,0.18982137013841083,0.2383443202749554,0.14129842000186627,0.5460866234182343,0.5774428605997944,0.5147303862366741,Actual
SLV,El Salvador,Central America & Caribbean,Political Stability,0.551357699024817,0.5808654580235917,0.5218499400260423,0.5460866234182343,0.5774428605997944,0.5147303862366741,Actual
SVK,Slovak Republic,Europe,Climate & Energy,0.7105013403885927,0.7363692992762366,0.6846333815009488,0.7467676738895629,0.7646145223201543,0.7289208254589713,Actual
SVK,Slovak Republic,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7467676738895629,0.7646145223201543,0.7289208254589713,Actual
SVK,Slovak Republic,Europe,Economic Fragility,0.7293043183987722,0.7530879015945536,0.7055207352029907,0.7467676738895629,0.7646145223201543,0.7289208254589713,Actual
SVK,Slovak Republic,Europe,Food Security,0.8970814868771844,0.9108127047462966,0.8833502690080721,0.7467676738895629,0.7646145223201543,0.7289208254589713,Actual
SVK,Slovak Republic,Europe,Healthcare,0.38568493768035894,0.3951026544776349,0.376267220883083,0.7467676738895629,0.7646145223201543,0.7289208254589713,Actual
SVK,Slovak Republic,Europe,Political Stability,0.7580339599924688,0.7923145738262043,0.7237533461587333,0.7467676738895629,0.7646145223201543,0.7289208254589713,Actual
SVN,Slovenia,Europe,Climate & Energy,0.7050387147563537,0.7278672505572868,0.6822101789554206,0.7451471458775831,0.7625000288215927,0.7277942629335735,Actual
SVN,Slovenia,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7451471458775831,0.7625000288215927,0.7277942629335735,Actual
SVN,Slovenia,Europe,Economic Fragility,0.7259833156180284,0.752709555490077,0.6992570757459798,0.7451471458775831,0.7625000288215927,0.7277942629335735,Actual
SVN,Slovenia,Europe,Food Security,0.8686385775367786,0.8901490131279005,0.8471281419456568,0.7451471458775831,0.7625000288215927,0.7277942629335735,Actual
SVN,Slovenia,Europe,Healthcare,0.4140336471381829,0.4291581679608791,0.39890912631548675,0.7451471458775831,0.7625000288215927,0.7277942629335735,Actual
SVN,Slovenia,Europe,Political Stability,0.7571886202161551,0.7751161857934125,0.7392610546388977,0.7451471458775831,0.7625000288215927,0.7277942629335735,Actual
SWE,Sweden,Europe,Climate & Energy,0.7198967984296192,0.7260306942815113,0.713762902577727,0.7443541704534975,0.7584604398982401,0.7302479010087549,Actual
SWE,Sweden,Europe,Digital Infrastructure,1.0,1.0,1.0,0.7443541704534975,0.7584604398982401,0.7302479010087549,Actual
SWE,Sweden,Europe,Economic Fragility,0.7234201115865153,0.7402565812379667,0.706583641935064,0.7443541704534975,0.7584604398982401,0.7302479010087549,Actual
SWE,Sweden,Europe,Food Security,0.7832453252142075,0.8004664306622922,0.7660242197661229,0.7443541704534975,0.7584604398982401,0.7302479010087549,Actual
SWE,Sweden,Europe,Healthcare,0.4749581491711563,0.5064343376875193,0.4434819606547933,0.7443541704534975,0.7584604398982401,0.7302479010087549,Actual
SWE,Sweden,Europe,Political Stability,0.7646046383194864,0.7775745955201508,0.751634681118822,0.7443541704534975,0.7584604398982401,0.7302479010087549,Actual
SWZ,Eswatini,Africa,Climate & Energy,0.6477552526352728,0.6752299742931357,0.6202805309774099,0.48514366953014226,0.5339091650814847,0.4363781739787998,Actual
SWZ,Eswatini,Africa,Digital Infrastructure,0.38726375013386516,0.4137265009449858,0.3608009993227445,0.48514366953014226,0.5339091650814847,0.4363781739787998,Actual
SWZ,Eswatini,Africa,Economic Fragility,0.559459438032226,0.6114496806250499,0.507469195439402,0.48514366953014226,0.5339091650814847,0.4363781739787998,Actual
SWZ,Eswatini,Africa,Food Security,0.5344668721427079,0.5999127978754671,0.46902094640994874,0.48514366953014226,0.5339091650814847,0.4363781739787998,Actual
SWZ,Eswatini,Africa,Healthcare,0.2809380117097682,0.3685264290357605,0.19334959438377589,0.48514366953014226,0.5339091650814847,0.4363781739787998,Actual
SWZ,Eswatini,Africa,Political Stability,0.5009786925270134,0.5346096077145092,0.46734777733951766,0.48514366953014226,0.5339091650814847,0.4363781739787998,Actual
TGO,Togo,Africa,Climate & Energy,0.4614360267518962,0.5061451069046967,0.4167269465990957,0.42988398111769505,0.47064627518241847,0.3891216870529716,Actual
TGO,Togo,Africa,Digital Infrastructure,0.19833376776789358,0.22623641518174134,0.1704311203540458,0.42988398111769505,0.47064627518241847,0.3891216870529716,Actual
TGO,Togo,Africa,Economic Fragility,0.6718057239053192,0.689909410174755,0.6537020376358834,0.42988398111769505,0.47064627518241847,0.3891216870529716,Actual
TGO,Togo,Africa,Food Security,0.6742026716867677,0.7349249142190215,0.613480429154514,0.42988398111769505,0.47064627518241847,0.3891216870529716,Actual
TGO,Togo,Africa,Healthcare,0.16134473756347667,0.19187970056909004,0.1308097745578633,0.42988398111769505,0.47064627518241847,0.3891216870529716,Actual
TGO,Togo,Africa,Political Stability,0.41218095903081675,0.47478210404520593,0.34957981401642757,0.42988398111769505,0.47064627518241847,0.3891216870529716,Actual
THA,Thailand,East Asia,Climate & Energy,0.7124926120104771,0.7323696185009381,0.6926156055200161,0.6049557377540062,0.6441876063631399,0.5657238691448726,Actual
THA,Thailand,East Asia,Digital Infrastructure,0.755772388557908,0.8053352795568081,0.7062094975590079,0.6049557377540062,0.6441876063631399,0.5657238691448726,Actual
THA,Thailand,East Asia,Economic Fragility,0.7422097089023119,0.7621591703550917,0.722260247449532,0.6049557377540062,0.6441876063631399,0.5657238691448726,Actual
THA,Thailand,East Asia,Food Security,0.8664837886236141,0.8862607382072896,0.8467068390399386,0.6049557377540062,0.6441876063631399,0.5657238691448726,Actual
THA,Thailand,East Asia,Healthcare,0.17305730394650887,0.19125373903982182,0.15486086885319592,0.6049557377540062,0.6441876063631399,0.5657238691448726,Actual
THA,Thailand,East Asia,Political Stability,0.3797186244832176,0.4877470925188898,0.27169015644754535,0.6049557377540062,0.6441876063631399,0.5657238691448726,Actual
TJK,Tajikistan,Central Asia,Climate & Energy,0.6863429442362392,0.7012541235051687,0.6714317649673097,0.4978338375264583,0.5556051964223251,0.44006247863059156,Actual
TJK,Tajikistan,Central Asia,Digital Infrastructure,0.32424008392012027,0.4024728370330443,0.24600733080719622,0.4978338375264583,0.5556051964223251,0.44006247863059156,Actual
TJK,Tajikistan,Central Asia,Economic Fragility,0.4269416225665488,0.5157611598647539,0.33812208526834364,0.4978338375264583,0.5556051964223251,0.44006247863059156,Actual
TJK,Tajikistan,Central Asia,Food Security,0.695159834360858,0.8128061811115955,0.5775134876101206,0.4978338375264583,0.5556051964223251,0.44006247863059156,Actual
TJK,Tajikistan,Central Asia,Healthcare,0.2964722549537684,0.30729274615153446,0.2856517637560023,0.4978338375264583,0.5556051964223251,0.44006247863059156,Actual
TJK,Tajikistan,Central Asia,Political Stability,0.5578462851212151,0.5940441308678535,0.5216484393745768,0.4978338375264583,0.5556051964223251,0.44006247863059156,Actual
TUN,Tunisia,Africa,Climate & Energy,0.6831413683138194,0.7045784309623033,0.6617043056653356,0.573079636302999,0.6015963897284596,0.5445628828775383,Actual
TUN,Tunisia,Africa,Digital Infrastructure,0.6699586697029503,0.6943807404268743,0.6455365989790263,0.573079636302999,0.6015963897284596,0.5445628828775383,Actual
TUN,Tunisia,Africa,Economic Fragility,0.7270186823294462,0.747233892707359,0.7068034719515335,0.573079636302999,0.6015963897284596,0.5445628828775383,Actual
TUN,Tunisia,Africa,Food Security,0.7765636690343061,0.8023330726386884,0.7507942654299238,0.573079636302999,0.6015963897284596,0.5445628828775383,Actual
TUN,Tunisia,Africa,Healthcare,0.2833509237617715,0.30931340378340366,0.25738844374013936,0.573079636302999,0.6015963897284596,0.5445628828775383,Actual
TUN,Tunisia,Africa,Political Stability,0.2984445046757003,0.35173879785212947,0.24515021149927108,0.573079636302999,0.6015963897284596,0.5445628828775383,Actual
TUR,Turkiye,Europe,Climate & Energy,0.692601564760813,0.7197534904451419,0.6654496390764841,0.5980885542748139,0.6295349316595495,0.5666421768900782,Actual
TUR,Turkiye,Europe,Digital Infrastructure,0.8597344185752789,0.8798592594679839,0.8396095776825738,0.5980885542748139,0.6295349316595495,0.5666421768900782,Actual
TUR,Turkiye,Europe,Economic Fragility,0.6414151842083793,0.6946814359857296,0.588148932431029,0.5980885542748139,0.6295349316595495,0.5666421768900782,Actual
TUR,Turkiye,Europe,Food Security,0.9194070654682607,0.9476360676272364,0.891178063309285,0.5980885542748139,0.6295349316595495,0.5666421768900782,Actual
TUR,Turkiye,Europe,Healthcare,0.20963909481094145,0.21680235725841696,0.20247583236346595,0.5980885542748139,0.6295349316595495,0.5666421768900782,Actual
TUR,Turkiye,Europe,Political Stability,0.26573399782521,0.3184769791727886,0.21299101647763144,0.5980885542748139,0.6295349316595495,0.5666421768900782,Actual
UKR,Ukraine,Europe,Climate & Energy,0.6793587747395655,0.706914616107837,0.651802933371294,0.6009365153444336,0.6456331966384413,0.5562398340504259,Actual
UKR,Ukraine,Europe,Digital Infrastructure,0.8177752462282868,0.8554573903342398,0.7800931021223337,0.6009365153444336,0.6456331966384413,0.5562398340504259,Actual
UKR,Ukraine,Europe,Economic Fragility,0.7829102433011741,0.8350702924053265,0.7307501941970217,0.6009365153444336,0.6456331966384413,0.5562398340504259,Actual
UKR,Ukraine,Europe,Food Security,0.7701449938658707,0.7968416302260364,0.7434483575057049,0.6009365153444336,0.6456331966384413,0.5562398340504259,Actual
UKR,Ukraine,Europe,Healthcare,0.438296487596965,0.45952034450880064,0.41707263068512934,0.6009365153444336,0.6456331966384413,0.5562398340504259,Actual
UKR,Ukraine,Europe,Political Stability,0.11713334633473949,0.21999490624840773,0.014271786421071228,0.6009365153444336,0.6456331966384413,0.5562398340504259,Actual
URY,Uruguay,South America,Climate & Energy,0.7486764158421657,0.7585277828541658,0.7388250488301656,0.7242491094790061,0.7539508247565716,0.6945473942014407,Actual
URY,Uruguay,South America,Digital Infrastructure,1.0,1.0,1.0,0.7242491094790061,0.7539508247565716,0.6945473942014407,Actual
URY,Uruguay,South America,Economic Fragility,0.6989633898835217,0.7275732555740276,0.6703535241930157,0.7242491094790061,0.7539508247565716,0.6945473942014407,Actual
URY,Uruguay,South America,Food Security,0.749900226254391,0.8023737767075375,0.6974266758012445,0.7242491094790061,0.7539508247565716,0.6945473942014407,Actual
URY,Uruguay,South America,Healthcare,0.2813364901153914,0.35028637526105183,0.212386604969731,0.7242491094790061,0.7539508247565716,0.6945473942014407,Actual
URY,Uruguay,South America,Political Stability,0.8666181347785669,0.8849437581426465,0.8482925114144872,0.7242491094790061,0.7539508247565716,0.6945473942014407,Actual
USA,United States,North America,Climate & Energy,0.7081437497878023,0.7382705342262419,0.6780169653493626,0.7604442281656641,0.7906883227706022,0.7302001335607261,Actual
USA,United States,North America,Digital Infrastructure,1.0,1.0,1.0,0.7604442281656641,0.7906883227706022,0.7302001335607261,Actual
USA,United States,North America,Economic Fragility,0.7142315632793821,0.7289639423866053,0.6994991841721588,0.7604442281656641,0.7906883227706022,0.7302001335607261,Actual
USA,United States,North America,Food Security,0.8733462961273051,0.8845928563083995,0.8620997359462107,0.7604442281656641,0.7906883227706022,0.7302001335607261,Actual
USA,United States,North America,Healthcare,0.6335876284994768,0.7020337744979234,0.5651414825010302,0.7604442281656641,0.7906883227706022,0.7302001335607261,Actual
USA,United States,North America,Political Stability,0.6333561313000189,0.690268829204443,0.5764434333955948,0.7604442281656641,0.7906883227706022,0.7302001335607261,Actual
UZB,Uzbekistan,Central Asia,Climate & Energy,0.6159855314531617,0.6391270467481855,0.5928440161581379,0.6924345688767848,0.7425740322477146,0.6343204003573198,Actual
UZB,Uzbekistan,Central Asia,Digital Infrastructure,0.8002338837406526,0.8780130499799875,0.7224547175013177,0.6924345688767848,0.7425740322477146,0.6343204003573198,Actual
UZB,Uzbekistan,Central Asia,Economic Fragility,0.8022755525288048,0.8634017947638956,0.741149310293714,0.6924345688767848,0.7425740322477146,0.6343204003573198,Actual
UZB,Uzbekistan,Central Asia,Food Security,0.9398009258620945,1.0,0.8317536208329777,0.6924345688767848,0.7425740322477146,0.6343204003573198,Actual
UZB,Uzbekistan,Central Asia,Healthcare,0.2813085245050646,0.30509170700780963,0.2575253420023196,0.6924345688767848,0.7425740322477146,0.6343204003573198,Actual
UZB,Uzbekistan,Central Asia,Political Stability,0.7150029951709307,0.769810594986409,0.6601953953554524,0.6924345688767848,0.7425740322477146,0.6343204003573198,Actual
VNM,Viet Nam,East Asia,Climate & Energy,0.7492061945958017,0.7660979292939544,0.7323144598976491,0.6426310457880571,0.6621087009371258,0.6231533906389883,Actual
VNM,Viet Nam,East Asia,Digital Infrastructure,0.7951247958656182,0.8267232430923337,0.7635263486389028,0.6426310457880571,0.6621087009371258,0.6231533906389883,Actual
VNM,Viet Nam,East Asia,Economic Fragility,0.6903092198384576,0.7064636501507577,0.6741547895261575,0.6426310457880571,0.6621087009371258,0.6231533906389883,Actual
VNM,Viet Nam,East Asia,Food Security,0.8458475831468606,0.863766238862914,0.8279289274308071,0.6426310457880571,0.6621087009371258,0.6231533906389883,Actual
VNM,Viet Nam,East Asia,Healthcare,0.19310923111196665,0.20787479684472931,0.17834366537920399,0.6426310457880571,0.6621087009371258,0.6231533906389883,Actual
VNM,Viet Nam,East Asia,Political Stability,0.5821892501696375,0.6017263473780656,0.5626521529612094,0.6426310457880571,0.6621087009371258,0.6231533906389883,Actual
ZMB,Zambia,Africa,Climate & Energy,0.41558121588009334,0.4638134898608005,0.36734894189938616,0.45281717456178994,0.49579493393416924,0.4098394151894105,Actual
ZMB,Zambia,Africa,Digital Infrastructure,0.16860803627418974,0.19149989954550295,0.14571617300287654,0.45281717456178994,0.49579493393416924,0.4098394151894105,Actual
ZMB,Zambia,Africa,Economic Fragility,0.7074323209463245,0.7252194370760163,0.6896452048166326,0.45281717456178994,0.49579493393416924,0.4098394151894105,Actual
ZMB,Zambia,Africa,Food Security,0.61860107470023,0.698432953561657,0.5387691958388029,0.45281717456178994,0.49579493393416924,0.4098394151894105,Actual
ZMB,Zambia,Africa,Healthcare,0.1505928747859575,0.19286624920607542,0.1083195003658396,0.45281717456178994,0.49579493393416924,0.4098394151894105,Actual
ZMB,Zambia,Africa,Political Stability,0.6560875247839444,0.7029375743549634,0.6092374752129254,0.45281717456178994,0.49579493393416924,0.4098394151894105,Actual
