Country Code,Country Name,Region,Domain,Slope,Intercept,R2,SE_Pred_2030,Backtest_RMSE
ALB,Albania,Europe,Climate & Energy,0.006006,-11.461113,0.9349,0.006672,0.092
ALB,Albania,Europe,Digital Infrastructure,0.029988,-60.035477,0.9791,0.018429,0.0978
ALB,Albania,Europe,Economic Fragility,0.001278,-1.869222,0.1659,0.012073,0.0635
ALB,Albania,Europe,Food Security,0.009903,-19.264777,0.4414,0.046916,0.0731
ALB,Albania,Europe,Healthcare,0.004656,-9.125127,0.56,0.01738,0.0653
ALB,Albania,Europe,Political Stability,0.007918,-15.319045,0.6619,0.023832,0.066
ARE,United Arab Emirates,Middle East,Climate & Energy,0.001013,-1.329178,0.0296,0.024417,0.092
ARE,United Arab Emirates,Middle East,Digital Infrastructure,0.037204,-74.319871,0.9783,0.023329,0.0978
ARE,United Arab Emirates,Middle East,Economic Fragility,0.015464,-30.482426,0.6099,0.052078,0.0635
ARE,United Arab Emirates,Middle East,Food Security,0.004268,-7.718176,0.2835,0.028575,0.0731
ARE,United Arab Emirates,Middle East,Healthcare,0.005126,-10.152001,0.7348,0.012969,0.0653
ARE,United Arab Emirates,Middle East,Political Stability,-0.003397,7.625197,0.6247,0.011088,0.066
ARM,Armenia,Central Asia,Climate & Energy,0.003818,-7.062196,0.5543,0.014421,0.092
ARM,Armenia,Central Asia,Digital Infrastructure,0.029548,-59.175029,0.9468,0.02951,0.0978
ARM,Armenia,Central Asia,Economic Fragility,0.002166,-3.673944,0.0812,0.030685,0.0635
ARM,Armenia,Central Asia,Food Security,0.017642,-34.88195,0.6496,0.054563,0.0731
ARM,Armenia,Central Asia,Healthcare,0.005778,-11.264749,0.7845,0.012752,0.0653
ARM,Armenia,Central Asia,Political Stability,-0.005805,12.233832,0.2828,0.038935,0.066
AUS,Australia,Oceania,Climate & Energy,0.001961,-3.250222,0.1561,0.019205,0.092
AUS,Australia,Oceania,Digital Infrastructure,0.030336,-60.419105,0.7317,0.077364,0.0978
AUS,Australia,Oceania,Economic Fragility,0.000395,-0.082887,0.0741,0.005879,0.0635
AUS,Australia,Oceania,Food Security,-0.001223,3.35619,0.2202,0.009691,0.0731
AUS,Australia,Oceania,Healthcare,0.008597,-16.909161,0.8872,0.012911,0.0653
AUS,Australia,Oceania,Political Stability,-0.001937,4.725187,0.2472,0.014234,0.066
AUT,Austria,Europe,Climate & Energy,0.001908,-3.146258,0.3734,0.010407,0.092
AUT,Austria,Europe,Digital Infrastructure,0.024502,-48.699356,0.8713,0.039661,0.0978
AUT,Austria,Europe,Economic Fragility,2.1e-05,0.68058,0.0,0.012719,0.0635
AUT,Austria,Europe,Food Security,-0.001051,2.985374,0.1632,0.01002,0.0731
AUT,Austria,Europe,Healthcare,0.003239,-5.975417,0.927,0.003828,0.0653
AUT,Austria,Europe,Political Stability,-0.002973,6.830714,0.2225,0.023407,0.066
AZE,Azerbaijan,Central Asia,Climate & Energy,0.005037,-9.517646,0.5154,0.020568,0.092
AZE,Azerbaijan,Central Asia,Digital Infrastructure,0.03566,-71.380796,0.9109,0.046974,0.0978
AZE,Azerbaijan,Central Asia,Economic Fragility,0.005937,-11.277047,0.2743,0.040661,0.0635
AZE,Azerbaijan,Central Asia,Food Security,0.004517,-8.39194,0.1225,0.050916,0.0731
AZE,Azerbaijan,Central Asia,Healthcare,-0.004289,8.922628,0.678,0.012447,0.0653
AZE,Azerbaijan,Central Asia,Political Stability,0.001915,-3.394679,0.0566,0.032923,0.066
BEL,Belgium,Europe,Climate & Energy,0.002575,-4.526286,0.2529,0.018641,0.092
BEL,Belgium,Europe,Digital Infrastructure,0.030487,-60.657196,0.906,0.041367,0.0978
BEL,Belgium,Europe,Economic Fragility,-3.9e-05,0.800027,0.0002,0.011351,0.0635
BEL,Belgium,Europe,Food Security,-0.00025,1.331421,0.0031,0.018787,0.0731
BEL,Belgium,Europe,Healthcare,0.002683,-4.958188,0.8949,0.003872,0.0653
BEL,Belgium,Europe,Political Stability,-0.006025,12.899513,0.6231,0.019736,0.066
BFA,Burkina Faso,Africa,Climate & Energy,-0.001953,4.322813,0.0582,0.033097,0.092
BFA,Burkina Faso,Africa,Digital Infrastructure,0.004198,-8.406281,0.6484,0.01302,0.0978
BFA,Burkina Faso,Africa,Economic Fragility,0.000375,-0.061343,0.0211,0.010756,0.0635
BFA,Burkina Faso,Africa,Food Security,0.007962,-15.39962,0.641,0.025093,0.0731
BFA,Burkina Faso,Africa,Healthcare,0.001695,-3.258992,0.0365,0.036658,0.0653
BFA,Burkina Faso,Africa,Political Stability,-0.018968,38.642137,0.8197,0.037467,0.066
BGD,Bangladesh,South Asia,Climate & Energy,0.00492,-9.452728,0.6954,0.013713,0.092
BGD,Bangladesh,South Asia,Digital Infrastructure,0.013292,-26.640067,0.8362,0.024771,0.0978
BGD,Bangladesh,South Asia,Economic Fragility,-0.000788,2.260493,0.2164,0.006311,0.0635
BGD,Bangladesh,South Asia,Food Security,0.013295,-26.127059,0.565,0.049126,0.0731
BGD,Bangladesh,South Asia,Healthcare,0.001955,-3.886915,0.9701,0.001445,0.0653
BGD,Bangladesh,South Asia,Political Stability,0.002224,-4.120611,0.061,0.036744,0.066
BHR,Bahrain,Middle East,Climate & Energy,0.003285,-5.917156,0.1507,0.032843,0.092
BHR,Bahrain,Middle East,Digital Infrastructure,0.031024,-61.957645,0.8073,0.063841,0.0978
BHR,Bahrain,Middle East,Economic Fragility,0.001177,-1.661596,0.111,0.014026,0.0635
BHR,Bahrain,Middle East,Food Security,-0.006714,14.17075,0.3007,0.043114,0.0731
BHR,Bahrain,Middle East,Healthcare,0.00035,-0.569476,0.0467,0.006666,0.0653
BHR,Bahrain,Middle East,Political Stability,-0.009831,20.298737,0.4114,0.049523,0.066
BIH,Bosnia and Herzegovina,Europe,Climate & Energy,0.002208,-3.876007,0.4195,0.010938,0.092
BIH,Bosnia and Herzegovina,Europe,Digital Infrastructure,0.032418,-64.866108,0.9934,0.011163,0.0978
BIH,Bosnia and Herzegovina,Europe,Economic Fragility,0.011407,-22.291961,0.5205,0.046104,0.0635
BIH,Bosnia and Herzegovina,Europe,Food Security,-0.005562,11.91272,0.217,0.044226,0.0731
BIH,Bosnia and Herzegovina,Europe,Healthcare,0.009031,-17.870567,0.6885,0.02558,0.0653
BIH,Bosnia and Herzegovina,Europe,Political Stability,-0.000134,0.794637,0.0005,0.024385,0.066
BLR,Belarus,Europe,Climate & Energy,0.003861,-7.131575,0.5151,0.015777,0.092
BLR,Belarus,Europe,Digital Infrastructure,0.04332,-86.719448,0.9449,0.044057,0.0978
BLR,Belarus,Europe,Economic Fragility,0.010431,-20.34103,0.4695,0.046691,0.0635
BLR,Belarus,Europe,Food Security,0.004428,-8.081028,0.1612,0.042534,0.0731
BLR,Belarus,Europe,Healthcare,0.001513,-2.543191,0.4248,0.007413,0.0653
BLR,Belarus,Europe,Political Stability,-0.008841,18.412631,0.4501,0.041155,0.066
BOL,Bolivia,South America,Climate & Energy,0.005595,-10.674165,0.74,0.013967,0.092
BOL,Bolivia,South America,Digital Infrastructure,0.022267,-44.59651,0.8414,0.040718,0.0978
BOL,Bolivia,South America,Economic Fragility,0.000805,-0.916919,0.0272,0.020266,0.0635
BOL,Bolivia,South America,Food Security,0.010085,-19.63833,0.7182,0.026601,0.0731
BOL,Bolivia,South America,Healthcare,0.001895,-3.641602,0.1502,0.018984,0.0653
BOL,Bolivia,South America,Political Stability,0.002801,-5.115442,0.1507,0.027997,0.066
BRA,Brazil,South America,Climate & Energy,0.002236,-3.807859,0.6558,0.006821,0.092
BRA,Brazil,South America,Digital Infrastructure,0.028298,-56.589195,0.9982,0.005023,0.0978
BRA,Brazil,South America,Economic Fragility,0.001311,-1.931693,0.1665,0.012356,0.0635
BRA,Brazil,South America,Food Security,0.003412,-5.979764,0.4062,0.017376,0.0731
BRA,Brazil,South America,Healthcare,0.002028,-3.767026,0.1087,0.024455,0.0653
BRA,Brazil,South America,Political Stability,-0.005887,12.41444,0.516,0.024011,0.066
BWA,Botswana,Africa,Climate & Energy,0.005977,-11.530412,0.8431,0.010856,0.092
BWA,Botswana,Africa,Digital Infrastructure,0.020185,-40.432991,0.8524,0.035373,0.0978
BWA,Botswana,Africa,Economic Fragility,0.000475,-0.258994,0.0048,0.028936,0.0635
BWA,Botswana,Africa,Food Security,0.004689,-8.876695,0.2547,0.033784,0.0731
BWA,Botswana,Africa,Healthcare,0.001404,-2.648664,0.104,0.017356,0.0653
BWA,Botswana,Africa,Political Stability,0.000386,0.064244,0.0436,0.007613,0.066
CAN,Canada,North America,Climate & Energy,0.00194,-3.21061,0.219,0.015432,0.092
CAN,Canada,North America,Digital Infrastructure,0.024021,-47.606563,0.9167,0.030492,0.0978
CAN,Canada,North America,Economic Fragility,0.000232,0.251838,0.0069,0.011766,0.0635
CAN,Canada,North America,Food Security,-0.002026,4.943016,0.4471,0.009487,0.0731
CAN,Canada,North America,Healthcare,0.002496,-4.677771,0.3341,0.014838,0.0653
CAN,Canada,North America,Political Stability,-0.00129,3.439354,0.0997,0.016325,0.066
CHE,Switzerland,Europe,Climate & Energy,0.002182,-3.732194,0.3218,0.01334,0.092
CHE,Switzerland,Europe,Digital Infrastructure,0.02949,-58.566942,0.867,0.04865,0.0978
CHE,Switzerland,Europe,Economic Fragility,0.000138,0.448386,0.0038,0.009352,0.0635
CHE,Switzerland,Europe,Food Security,0.002037,-3.186261,0.3845,0.010852,0.0731
CHE,Switzerland,Europe,Healthcare,0.001708,-2.983612,0.6235,0.00559,0.0653
CHE,Switzerland,Europe,Political Stability,-0.002315,5.557242,0.3306,0.013873,0.066
CHL,Chile,South America,Climate & Energy,0.001357,-2.051898,0.1405,0.014141,0.092
CHL,Chile,South America,Digital Infrastructure,0.028907,-57.743556,0.9914,0.011344,0.0978
CHL,Chile,South America,Economic Fragility,0.000862,-1.030511,0.0519,0.015518,0.0635
CHL,Chile,South America,Food Security,-0.002925,6.723791,0.2684,0.02034,0.0731
CHL,Chile,South America,Healthcare,0.005383,-10.57793,0.614,0.017973,0.0653
CHL,Chile,South America,Political Stability,-0.006784,14.365463,0.6931,0.01901,0.066
CHN,China,East Asia,Climate & Energy,0.006743,-12.967218,0.7018,0.018508,0.092
CHN,China,East Asia,Digital Infrastructure,0.038524,-77.132902,0.9718,0.027626,0.0978
CHN,China,East Asia,Economic Fragility,0.002078,-3.508689,0.4241,0.010197,0.0635
CHN,China,East Asia,Food Security,-0.000851,2.596274,0.0665,0.013431,0.0731
CHN,China,East Asia,Healthcare,0.009082,-18.059716,0.9032,0.012522,0.0653
CHN,China,East Asia,Political Stability,-0.000493,1.512994,0.0169,0.015864,0.066
COL,Colombia,South America,Climate & Energy,0.003368,-6.132499,0.6193,0.011122,0.092
COL,Colombia,South America,Digital Infrastructure,0.026736,-53.491764,0.9834,0.014624,0.0978
COL,Colombia,South America,Economic Fragility,0.000494,-0.294601,0.0172,0.015711,0.0635
COL,Colombia,South America,Food Security,0.002236,-3.758758,0.1625,0.02138,0.0731
COL,Colombia,South America,Healthcare,0.005192,-10.202309,0.5979,0.017931,0.0653
COL,Colombia,South America,Political Stability,0.014904,-29.664507,0.8228,0.029128,0.066
CRI,Costa Rica,Central America & Caribbean,Climate & Energy,0.002024,-3.400658,0.3651,0.01124,0.092
CRI,Costa Rica,Central America & Caribbean,Digital Infrastructure,0.028311,-56.609472,0.9743,0.019355,0.0978
CRI,Costa Rica,Central America & Caribbean,Economic Fragility,0.001869,-3.066041,0.2591,0.01331,0.0635
CRI,Costa Rica,Central America & Caribbean,Food Security,-0.004102,9.057692,0.4425,0.019388,0.0731
CRI,Costa Rica,Central America & Caribbean,Healthcare,0.002197,-4.190745,0.3955,0.011439,0.0653
CRI,Costa Rica,Central America & Caribbean,Political Stability,-0.00038,1.533652,0.0046,0.02358,0.066
CYP,Cyprus,Europe,Climate & Energy,0.002867,-5.114853,0.3045,0.018246,0.092
CYP,Cyprus,Europe,Digital Infrastructure,0.036545,-72.989736,0.9742,0.025048,0.0978
CYP,Cyprus,Europe,Economic Fragility,-0.000209,1.132172,0.0018,0.020948,0.0635
CYP,Cyprus,Europe,Food Security,0.003988,-7.30737,0.1104,0.04766,0.0731
CYP,Cyprus,Europe,Healthcare,0.004932,-9.666097,0.7004,0.013583,0.0653
CYP,Cyprus,Europe,Political Stability,0.000182,0.358792,0.003,0.014046,0.066
CZE,Czechia,Europe,Climate & Energy,0.002194,-3.735845,0.2265,0.017072,0.092
CZE,Czechia,Europe,Digital Infrastructure,0.034221,-68.311046,0.932,0.03894,0.0978
CZE,Czechia,Europe,Economic Fragility,0.000377,-0.045309,0.0116,0.014676,0.0635
CZE,Czechia,Europe,Food Security,-0.000285,1.472747,0.0145,0.009878,0.0731
CZE,Czechia,Europe,Healthcare,0.001778,-3.146796,0.4567,0.008165,0.0653
CZE,Czechia,Europe,Political Stability,0.001908,-3.018186,0.1365,0.020217,0.066
DEU,Germany,Europe,Climate & Energy,0.002941,-5.249071,0.3679,0.016232,0.092
DEU,Germany,Europe,Digital Infrastructure,0.031359,-62.403073,0.8746,0.049997,0.0978
DEU,Germany,Europe,Economic Fragility,-5.6e-05,0.839835,0.0004,0.011598,0.0635
DEU,Germany,Europe,Food Security,0.000108,0.641791,0.0014,0.012104,0.0731
DEU,Germany,Europe,Healthcare,0.003154,-5.806918,0.8229,0.006162,0.0653
DEU,Germany,Europe,Political Stability,-0.00494,10.732459,0.5025,0.0207,0.066
DNK,Denmark,Europe,Climate & Energy,0.002734,-4.817055,0.5987,0.009425,0.092
DNK,Denmark,Europe,Digital Infrastructure,0.026806,-53.142475,0.7542,0.064449,0.0978
DNK,Denmark,Europe,Economic Fragility,-0.000117,0.96015,0.0024,0.010099,0.0635
DNK,Denmark,Europe,Food Security,-0.000262,1.289257,0.0024,0.022451,0.0731
DNK,Denmark,Europe,Healthcare,0.000827,-1.28005,0.0289,0.020184,0.0653
DNK,Denmark,Europe,Political Stability,-0.005146,11.198107,0.6886,0.014573,0.066
DOM,Dominican Republic,Central America & Caribbean,Climate & Energy,0.002946,-5.304499,0.4752,0.013036,0.092
DOM,Dominican Republic,Central America & Caribbean,Digital Infrastructure,0.025158,-50.336565,0.9704,0.018506,0.0978
DOM,Dominican Republic,Central America & Caribbean,Economic Fragility,0.001416,-2.165023,0.0628,0.023023,0.0635
DOM,Dominican Republic,Central America & Caribbean,Food Security,0.007457,-14.374043,0.4942,0.031581,0.0731
DOM,Dominican Republic,Central America & Caribbean,Healthcare,-0.000867,1.90666,0.0823,0.012194,0.0653
DOM,Dominican Republic,Central America & Caribbean,Political Stability,0.003789,-6.993039,0.4165,0.018886,0.066
ECU,Ecuador,South America,Climate & Energy,0.002476,-4.349522,0.3954,0.012891,0.092
ECU,Ecuador,South America,Digital Infrastructure,0.025504,-51.060403,0.9695,0.019043,0.0978
ECU,Ecuador,South America,Economic Fragility,0.004986,-9.339838,0.3234,0.030371,0.0635
ECU,Ecuador,South America,Food Security,0.000532,-0.347736,0.0046,0.032831,0.0731
ECU,Ecuador,South America,Healthcare,0.005876,-11.627153,0.9201,0.007289,0.0653
ECU,Ecuador,South America,Political Stability,0.007043,-13.652093,0.591,0.024673,0.066
ESP,Spain,Europe,Climate & Energy,0.002461,-4.293769,0.2893,0.016243,0.092
ESP,Spain,Europe,Digital Infrastructure,0.033291,-66.411387,0.9532,0.031073,0.0978
ESP,Spain,Europe,Economic Fragility,0.000722,-0.730773,0.025,0.018993,0.0635
ESP,Spain,Europe,Food Security,-0.000515,1.842033,0.0133,0.018686,0.0731
ESP,Spain,Europe,Healthcare,0.003398,-6.480896,0.6729,0.009978,0.0653
ESP,Spain,Europe,Political Stability,0.002726,-4.836601,0.0926,0.035926,0.066
EST,Estonia,Europe,Climate & Energy,0.002383,-4.07216,0.4622,0.010825,0.092
EST,Estonia,Europe,Digital Infrastructure,0.027862,-55.433533,0.9169,0.035326,0.0978
EST,Estonia,Europe,Economic Fragility,0.002011,-3.342507,0.0993,0.025509,0.0635
EST,Estonia,Europe,Food Security,0.001426,-2.060956,0.068,0.022239,0.0731
EST,Estonia,Europe,Healthcare,0.000428,-0.517697,0.0744,0.006351,0.0653
EST,Estonia,Europe,Political Stability,-0.001564,3.917286,0.2113,0.012726,0.066
ETH,Ethiopia,Africa,Climate & Energy,0.000437,-0.438988,0.0029,0.034068,0.092
ETH,Ethiopia,Africa,Digital Infrastructure,0.003898,-7.798954,0.4134,0.019554,0.0978
ETH,Ethiopia,Africa,Economic Fragility,-0.002438,5.539115,0.1547,0.024004,0.0635
ETH,Ethiopia,Africa,Food Security,0.004739,-9.000139,0.0513,0.085812,0.0731
ETH,Ethiopia,Africa,Healthcare,-0.001574,3.269875,0.0575,0.026842,0.0653
ETH,Ethiopia,Africa,Political Stability,-0.005329,10.999953,0.3397,0.031286,0.066
FIN,Finland,Europe,Climate & Energy,0.001331,-1.992212,0.4485,0.006217,0.092
FIN,Finland,Europe,Digital Infrastructure,0.021189,-41.948378,0.6933,0.059353,0.0978
FIN,Finland,Europe,Economic Fragility,0.000939,-1.162225,0.0792,0.013474,0.0635
FIN,Finland,Europe,Food Security,-0.001859,4.615291,0.2916,0.012206,0.0731
FIN,Finland,Europe,Healthcare,-0.001647,3.723334,0.0836,0.022969,0.0653
FIN,Finland,Europe,Political Stability,-0.00961,20.232354,0.9381,0.010393,0.066
FRA,France,Europe,Climate & Energy,0.002506,-4.399709,0.2759,0.017101,0.092
FRA,France,Europe,Digital Infrastructure,0.036749,-73.269894,0.8763,0.058148,0.0978
FRA,France,Europe,Economic Fragility,0.000253,0.216595,0.0072,0.012553,0.0635
FRA,France,Europe,Food Security,-0.000292,1.424248,0.0059,0.016013,0.0731
FRA,France,Europe,Healthcare,3.8e-05,0.408218,0.0001,0.014399,0.0653
FRA,France,Europe,Political Stability,-0.004728,10.221617,0.3709,0.025933,0.066
GBR,United Kingdom,Europe,Climate & Energy,0.002574,-4.530803,0.2525,0.018651,0.092
GBR,United Kingdom,Europe,Digital Infrastructure,0.030869,-61.407601,0.8497,0.054679,0.0978
GBR,United Kingdom,Europe,Economic Fragility,8.2e-05,0.556429,0.0004,0.016398,0.0635
GBR,United Kingdom,Europe,Food Security,8.9e-05,0.652602,0.0007,0.01377,0.0731
GBR,United Kingdom,Europe,Healthcare,0.003752,-7.212527,0.5977,0.012965,0.0653
GBR,United Kingdom,Europe,Political Stability,-0.001573,3.881708,0.0527,0.028089,0.066
