Country Code,Country Name,Region,Domain,Slope,Intercept,R2,SE_Pred_2030,Backtest_RMSE
GEO,Georgia,Central Asia,Climate & Energy,0.003838,-7.093023,0.5041,0.016031,0.092
GEO,Georgia,Central Asia,Digital Infrastructure,0.03519,-70.4827,0.9611,0.029821,0.0978
GEO,Georgia,Central Asia,Economic Fragility,0.000221,0.237676,0.0016,0.023027,0.0635
GEO,Georgia,Central Asia,Food Security,0.010571,-20.593194,0.4178,0.052556,0.0731
GEO,Georgia,Central Asia,Healthcare,0.005125,-9.894954,0.5804,0.018351,0.0653
GEO,Georgia,Central Asia,Political Stability,0.007369,-14.348298,0.7121,0.019732,0.066
GHA,Ghana,Africa,Climate & Energy,0.00307,-5.702314,0.457,0.014093,0.092
GHA,Ghana,Africa,Digital Infrastructure,0.015303,-30.664955,0.7964,0.032589,0.0978
GHA,Ghana,Africa,Economic Fragility,0.001387,-2.141648,0.1104,0.016587,0.0635
GHA,Ghana,Africa,Food Security,0.005997,-11.414653,0.2757,0.040931,0.0731
GHA,Ghana,Africa,Healthcare,0.001288,-2.524759,0.1048,0.015855,0.0653
GHA,Ghana,Africa,Political Stability,0.001306,-2.01131,0.0968,0.016798,0.066
GRC,Greece,Europe,Climate & Energy,0.002279,-3.922047,0.2605,0.01617,0.092
GRC,Greece,Europe,Digital Infrastructure,0.038574,-77.109795,0.9774,0.024701,0.0978
GRC,Greece,Europe,Economic Fragility,0.001239,-1.762244,0.0428,0.024667,0.0635
GRC,Greece,Europe,Food Security,0.001056,-1.350461,0.0338,0.023775,0.0731
GRC,Greece,Europe,Healthcare,0.001516,-2.59455,0.1802,0.013616,0.0653
GRC,Greece,Europe,Political Stability,-0.007154,15.05398,0.4206,0.035364,0.066
GTM,Guatemala,Central America & Caribbean,Climate & Energy,0.001574,-2.579071,0.1857,0.013876,0.092
GTM,Guatemala,Central America & Caribbean,Digital Infrastructure,0.015426,-30.878542,0.8457,0.027749,0.0978
GTM,Guatemala,Central America & Caribbean,Economic Fragility,0.00033,0.035608,0.0196,0.009834,0.0635
GTM,Guatemala,Central America & Caribbean,Food Security,0.000654,-0.705272,0.0335,0.014794,0.0731
GTM,Guatemala,Central America & Caribbean,Healthcare,-0.005968,12.217185,0.4938,0.025448,0.0653
GTM,Guatemala,Central America & Caribbean,Political Stability,0.004743,-9.06329,0.7286,0.012191,0.066
HRV,Croatia,Europe,Climate & Energy,0.002058,-3.45766,0.3336,0.012251,0.092
HRV,Croatia,Europe,Digital Infrastructure,0.029931,-59.752452,0.9423,0.031176,0.0978
HRV,Croatia,Europe,Economic Fragility,4.2e-05,0.631707,0.0001,0.021952,0.0635
HRV,Croatia,Europe,Food Security,-0.001964,4.744184,0.1387,0.020615,0.0731
HRV,Croatia,Europe,Healthcare,0.002206,-4.069415,0.5723,0.008031,0.0653
HRV,Croatia,Europe,Political Stability,0.001809,-2.890122,0.3537,0.010299,0.066
HUN,Hungary,Europe,Climate & Energy,0.002859,-5.097844,0.3448,0.016593,0.092
HUN,Hungary,Europe,Digital Infrastructure,0.034693,-69.26924,0.9369,0.037917,0.0978
HUN,Hungary,Europe,Economic Fragility,0.000286,0.131901,0.0057,0.01598,0.0635
HUN,Hungary,Europe,Food Security,-0.002293,5.525428,0.7898,0.004983,0.0731
HUN,Hungary,Europe,Healthcare,-0.003186,6.819105,0.4693,0.014267,0.0653
HUN,Hungary,Europe,Political Stability,-0.00314,7.112203,0.3608,0.017602,0.066
IDN,Indonesia,East Asia,Climate & Energy,0.009139,-17.812864,0.8807,0.014165,0.092
IDN,Indonesia,East Asia,Digital Infrastructure,0.016751,-33.559902,0.8546,0.029097,0.0978
IDN,Indonesia,East Asia,Economic Fragility,0.001296,-1.920021,0.2752,0.008857,0.0635
IDN,Indonesia,East Asia,Food Security,0.005851,-11.043601,0.6704,0.017277,0.0731
IDN,Indonesia,East Asia,Healthcare,0.00258,-5.128215,0.8426,0.004696,0.0653
IDN,Indonesia,East Asia,Political Stability,0.015757,-31.284134,0.8024,0.032933,0.066
IND,India,South Asia,Climate & Energy,0.008672,-16.905244,0.8644,0.014462,0.092
IND,India,South Asia,Digital Infrastructure,0.007711,-15.43197,0.5473,0.029537,0.0978
IND,India,South Asia,Economic Fragility,-7.9e-05,0.835074,0.0005,0.015284,0.0635
IND,India,South Asia,Food Security,0.002708,-4.648816,0.2303,0.020847,0.0731
IND,India,South Asia,Healthcare,-0.002579,5.314562,0.8535,0.004501,0.0653
IND,India,South Asia,Political Stability,0.005223,-10.114179,0.5062,0.021723,0.066
IRL,Ireland,Europe,Climate & Energy,0.002174,-3.715261,0.198,0.018425,0.092
IRL,Ireland,Europe,Digital Infrastructure,0.030396,-60.587959,0.9103,0.040192,0.0978
IRL,Ireland,Europe,Economic Fragility,-0.000935,2.575069,0.0174,0.029606,0.0635
IRL,Ireland,Europe,Food Security,-0.001027,2.891503,0.0579,0.017444,0.0731
IRL,Ireland,Europe,Healthcare,-0.003293,6.968856,0.3199,0.020219,0.0653
IRL,Ireland,Europe,Political Stability,-0.005988,12.900313,0.7643,0.014002,0.066
ISL,Iceland,Europe,Climate & Energy,-0.004239,9.174395,0.8104,0.008633,0.092
ISL,Iceland,Europe,Digital Infrastructure,0.022044,-43.5795,0.6813,0.063497,0.0978
ISL,Iceland,Europe,Economic Fragility,0.000288,0.12529,0.004,0.019181,0.0635
ISL,Iceland,Europe,Food Security,4e-05,0.731633,0.0001,0.022911,0.0731
ISL,Iceland,Europe,Healthcare,-0.000462,1.317411,0.0055,0.026141,0.0653
ISL,Iceland,Europe,Political Stability,-0.002055,5.049263,0.1879,0.017996,0.066
ITA,Italy,Europe,Climate & Energy,0.002725,-4.824399,0.3291,0.016385,0.092
ITA,Italy,Europe,Digital Infrastructure,0.026874,-53.586299,0.9677,0.020665,0.0978
ITA,Italy,Europe,Economic Fragility,-8.6e-05,0.904762,0.0005,0.016813,0.0635
ITA,Italy,Europe,Food Security,-0.00019,1.204426,0.0021,0.017502,0.0731
ITA,Italy,Europe,Healthcare,-0.001013,2.415019,0.029,0.024666,0.0653
ITA,Italy,Europe,Political Stability,-0.00253,5.81549,0.235,0.019225,0.066
JAM,Jamaica,Central America & Caribbean,Climate & Energy,0.004798,-9.052775,0.687,0.013639,0.092
JAM,Jamaica,Central America & Caribbean,Digital Infrastructure,0.025775,-51.583838,0.9549,0.023597,0.0978
JAM,Jamaica,Central America & Caribbean,Economic Fragility,0.000438,-0.171087,0.0156,0.014646,0.0635
JAM,Jamaica,Central America & Caribbean,Food Security,-0.002743,6.154406,0.1092,0.032985,0.0731
JAM,Jamaica,Central America & Caribbean,Healthcare,-0.000965,2.152399,0.0258,0.024959,0.0653
JAM,Jamaica,Central America & Caribbean,Political Stability,0.006629,-12.712993,0.5453,0.02549,0.066
JOR,Jordan,Middle East,Climate & Energy,0.002279,-3.956435,0.2736,0.015637,0.092
JOR,Jordan,Middle East,Digital Infrastructure,0.023112,-46.246954,0.976,0.015257,0.0978
JOR,Jordan,Middle East,Economic Fragility,0.00207,-3.461499,0.3603,0.011614,0.0635
JOR,Jordan,Middle East,Food Security,-0.00524,11.139035,0.1635,0.049907,0.0731
JOR,Jordan,Middle East,Healthcare,-0.003596,7.487703,0.5073,0.014922,0.0653
JOR,Jordan,Middle East,Political Stability,-0.00102,2.592671,0.0335,0.02307,0.066
KAZ,Kazakhstan,Central Asia,Climate & Energy,0.003963,-7.316852,0.3586,0.022321,0.092
KAZ,Kazakhstan,Central Asia,Digital Infrastructure,0.033011,-66.096803,0.9272,0.038939,0.0978
KAZ,Kazakhstan,Central Asia,Economic Fragility,0.003018,-5.399856,0.4941,0.012861,0.0635
KAZ,Kazakhstan,Central Asia,Food Security,-0.005645,12.165735,0.3856,0.030007,0.0731
KAZ,Kazakhstan,Central Asia,Healthcare,-0.003486,7.339139,0.6422,0.01096,0.0653
KAZ,Kazakhstan,Central Asia,Political Stability,-0.006627,13.963385,0.3726,0.036216,0.066
KGZ,Kyrgyz Republic,Central Asia,Climate & Energy,0.002689,-4.805865,0.592,0.009401,0.092
KGZ,Kyrgyz Republic,Central Asia,Digital Infrastructure,0.021362,-42.7821,0.8931,0.031121,0.0978
KGZ,Kyrgyz Republic,Central Asia,Economic Fragility,9.1e-05,0.503423,0.0003,0.024023,0.0635
KGZ,Kyrgyz Republic,Central Asia,Food Security,0.005517,-10.401418,0.4326,0.026611,0.0731
KGZ,Kyrgyz Republic,Central Asia,Healthcare,-0.003329,6.980056,0.4327,0.016052,0.0653
KGZ,Kyrgyz Republic,Central Asia,Political Stability,0.003699,-6.980036,0.1344,0.03954,0.066
KHM,Cambodia,East Asia,Climate & Energy,0.008884,-17.399034,0.855,0.015404,0.092
KHM,Cambodia,East Asia,Digital Infrastructure,0.01452,-29.108975,0.6941,0.040594,0.0978
KHM,Cambodia,East Asia,Economic Fragility,0.001973,-3.295314,0.2062,0.016303,0.0635
KHM,Cambodia,East Asia,Food Security,0.00769,-14.685153,0.8447,0.013884,0.0731
KHM,Cambodia,East Asia,Healthcare,-0.003341,6.88727,0.1127,0.039471,0.0653
KHM,Cambodia,East Asia,Political Stability,0.007495,-14.51393,0.7024,0.020547,0.066
KOR,"Korea, Rep.",East Asia,Climate & Energy,0.002826,-5.033365,0.2508,0.020572,0.092
KOR,"Korea, Rep.",East Asia,Digital Infrastructure,0.022663,-44.824088,0.8994,0.031921,0.0978
KOR,"Korea, Rep.",East Asia,Economic Fragility,0.001667,-2.64768,0.4305,0.008072,0.0635
KOR,"Korea, Rep.",East Asia,Food Security,-0.000444,1.795692,0.028,0.011022,0.0731
KOR,"Korea, Rep.",East Asia,Healthcare,0.015786,-31.354933,0.8876,0.02366,0.0653
KOR,"Korea, Rep.",East Asia,Political Stability,0.001861,-3.036935,0.1449,0.019036,0.066
KWT,Kuwait,Middle East,Climate & Energy,0.000838,-0.968804,0.0143,0.029277,0.092
KWT,Kuwait,Middle East,Digital Infrastructure,0.023648,-47.239623,0.9547,0.021698,0.0978
KWT,Kuwait,Middle East,Economic Fragility,0.002572,-4.464965,0.1739,0.023604,0.0635
KWT,Kuwait,Middle East,Food Security,-0.003657,8.11018,0.0582,0.061943,0.0731
KWT,Kuwait,Middle East,Healthcare,0.004061,-8.000404,0.743,0.010058,0.0653
KWT,Kuwait,Middle East,Political Stability,-0.002302,5.304414,0.1092,0.02769,0.066
LKA,Sri Lanka,South Asia,Climate & Energy,0.001913,-3.308271,0.2514,0.013905,0.092
LKA,Sri Lanka,South Asia,Digital Infrastructure,0.015285,-30.632817,0.8127,0.030898,0.0978
LKA,Sri Lanka,South Asia,Economic Fragility,0.001665,-2.6661,0.152,0.016562,0.0635
LKA,Sri Lanka,South Asia,Food Security,0.00777,-14.936403,0.5079,0.032207,0.0731
LKA,Sri Lanka,South Asia,Healthcare,0.002179,-4.212745,0.5012,0.009154,0.0653
LKA,Sri Lanka,South Asia,Political Stability,0.01304,-25.781231,0.5194,0.052828,0.066
LTU,Lithuania,Europe,Climate & Energy,0.00358,-6.530074,0.6482,0.011107,0.092
LTU,Lithuania,Europe,Digital Infrastructure,0.031419,-62.702889,0.895,0.045327,0.0978
LTU,Lithuania,Europe,Economic Fragility,0.000694,-0.69486,0.0162,0.02278,0.0635
LTU,Lithuania,Europe,Food Security,-0.001905,4.627013,0.0901,0.0255,0.0731
LTU,Lithuania,Europe,Healthcare,-0.000574,1.579701,0.0353,0.01262,0.0653
LTU,Lithuania,Europe,Political Stability,0.000277,0.229196,0.0054,0.015854,0.066
LUX,Luxembourg,Europe,Climate & Energy,0.001398,-2.12614,0.119,0.016017,0.092
LUX,Luxembourg,Europe,Digital Infrastructure,0.031049,-61.765369,0.8254,0.060142,0.0978
LUX,Luxembourg,Europe,Economic Fragility,0.000993,-1.283445,0.1091,0.011952,0.0635
LUX,Luxembourg,Europe,Food Security,-0.001044,2.894458,0.0405,0.021402,0.0731
LUX,Luxembourg,Europe,Healthcare,-0.001146,2.61198,0.0686,0.017795,0.0653
LUX,Luxembourg,Europe,Political Stability,-0.003696,8.350452,0.6529,0.011348,0.066
LVA,Latvia,Europe,Climate & Energy,0.001996,-3.319624,0.4674,0.008973,0.092
LVA,Latvia,Europe,Digital Infrastructure,0.031104,-62.063405,0.87,0.050634,0.0978
LVA,Latvia,Europe,Economic Fragility,0.00227,-3.862351,0.1002,0.028635,0.0635
LVA,Latvia,Europe,Food Security,-0.002399,5.563816,0.0954,0.031123,0.0731
LVA,Latvia,Europe,Healthcare,-0.001858,4.114349,0.2916,0.012194,0.0653
LVA,Latvia,Europe,Political Stability,-0.002374,5.514101,0.1573,0.023141,0.066
MAR,Morocco,Africa,Climate & Energy,0.005256,-9.953977,0.6159,0.017481,0.092
MAR,Morocco,Africa,Digital Infrastructure,0.023932,-47.87617,0.9771,0.015428,0.0978
MAR,Morocco,Africa,Economic Fragility,0.000994,-1.292868,0.0857,0.013673,0.0635
MAR,Morocco,Africa,Food Security,0.001577,-2.42044,0.0363,0.034204,0.0731
MAR,Morocco,Africa,Healthcare,0.002546,-4.98738,0.3259,0.015421,0.0653
MAR,Morocco,Africa,Political Stability,-0.000686,1.915824,0.0399,0.014169,0.066
MDA,Moldova,Europe,Climate & Energy,0.007442,-14.342141,0.8611,0.012589,0.092
MDA,Moldova,Europe,Digital Infrastructure,0.031257,-62.562031,0.9556,0.028379,0.0978
MDA,Moldova,Europe,Economic Fragility,0.002255,-3.85086,0.1421,0.023336,0.0635
MDA,Moldova,Europe,Food Security,0.014683,-28.887578,0.8218,0.028798,0.0731
MDA,Moldova,Europe,Healthcare,0.001429,-2.477994,0.083,0.02001,0.0653
MDA,Moldova,Europe,Political Stability,-0.00185,4.275736,0.0981,0.023621,0.066
MDG,Madagascar,Africa,Climate & Energy,-0.001217,2.85283,0.021,0.035027,0.092
MDG,Madagascar,Africa,Digital Infrastructure,0.003536,-7.077365,0.7435,0.008747,0.0978
MDG,Madagascar,Africa,Economic Fragility,0.000792,-0.897275,0.0254,0.020641,0.0635
MDG,Madagascar,Africa,Food Security,-0.008326,17.139785,0.4458,0.039095,0.0731
MDG,Madagascar,Africa,Healthcare,0.001964,-3.845847,0.0945,0.025605,0.0653
MDG,Madagascar,Africa,Political Stability,-0.007211,15.053606,0.3779,0.038962,0.066
MEX,Mexico,North America,Climate & Energy,0.002431,-4.2738,0.2514,0.017663,0.092
MEX,Mexico,North America,Digital Infrastructure,0.026661,-53.327312,0.9873,0.012716,0.0978
MEX,Mexico,North America,Economic Fragility,0.000251,0.210167,0.0043,0.016012,0.0635
MEX,Mexico,North America,Food Security,0.000688,-0.508457,0.1536,0.006807,0.0731
MEX,Mexico,North America,Healthcare,0.002591,-5.030951,0.8245,0.005033,0.0653
MEX,Mexico,North America,Political Stability,-0.005582,11.718616,0.5261,0.022309,0.066
MKD,North Macedonia,Europe,Climate & Energy,0.004463,-8.377428,0.6235,0.014605,0.092
MKD,North Macedonia,Europe,Digital Infrastructure,0.030624,-61.181164,0.969,0.023066,0.0978
MKD,North Macedonia,Europe,Economic Fragility,5.9e-05,0.594314,0.0003,0.013899,0.0635
MKD,North Macedonia,Europe,Food Security,0.006419,-12.14237,0.6735,0.018819,0.0731
MKD,North Macedonia,Europe,Healthcare,0.000815,-1.307541,0.086,0.011197,0.0653
MKD,North Macedonia,Europe,Political Stability,0.010654,-20.899202,0.7382,0.026719,0.066
MLT,Malta,Europe,Climate & Energy,0.002411,-4.218546,0.2184,0.019212,0.092
MLT,Malta,Europe,Digital Infrastructure,0.036936,-73.713079,0.9531,0.034513,0.0978
MLT,Malta,Europe,Economic Fragility,-0.000849,2.402185,0.0218,0.023972,0.0635
MLT,Malta,Europe,Food Security,0.000736,-0.688504,0.0243,0.019644,0.0731
MLT,Malta,Europe,Healthcare,-0.000232,0.870585,0.0021,0.021121,0.0653
MLT,Malta,Europe,Political Stability,-0.006068,13.085197,0.7971,0.012892,0.066
MNG,Mongolia,East Asia,Climate & Energy,0.008004,-15.611329,0.8251,0.015517,0.092
MNG,Mongolia,East Asia,Digital Infrastructure,0.02388,-47.853129,0.8504,0.042173,0.0978
MNG,Mongolia,East Asia,Economic Fragility,0.000863,-1.067574,0.0185,0.026508,0.0635
MNG,Mongolia,East Asia,Food Security,0.01793,-35.423696,0.8467,0.032132,0.0731
MNG,Mongolia,East Asia,Healthcare,0.005503,-10.697155,0.4555,0.025339,0.0653
MNG,Mongolia,East Asia,Political Stability,-0.0025,5.804177,0.2326,0.019121,0.066
MOZ,Mozambique,Africa,Climate & Energy,-0.002443,5.317368,0.0893,0.032849,0.092
MOZ,Mozambique,Africa,Digital Infrastructure,0.005054,-10.119536,0.6675,0.01502,0.0978
MOZ,Mozambique,Africa,Economic Fragility,0.012054,-23.624027,0.5646,0.044575,0.0635
MOZ,Mozambique,Africa,Food Security,-0.000997,2.480411,0.0089,0.04434,0.0731
MOZ,Mozambique,Africa,Healthcare,0.007563,-15.079641,0.5179,0.030728,0.0653
MOZ,Mozambique,Africa,Political Stability,-0.01628,33.310051,0.6474,0.0506,0.066
MUS,Mauritius,Africa,Climate & Energy,0.002117,-3.616644,0.1684,0.019814,0.092
MUS,Mauritius,Africa,Digital Infrastructure,0.02938,-58.783787,0.961,0.024914,0.0978
MUS,Mauritius,Africa,Economic Fragility,0.001244,-1.801283,0.0594,0.020843,0.0635
MUS,Mauritius,Africa,Food Security,-0.004897,10.437123,0.4117,0.024651,0.0731
MUS,Mauritius,Africa,Healthcare,0.005988,-11.835967,0.8861,0.009042,0.0653
MUS,Mauritius,Africa,Political Stability,-0.000917,2.654295,0.0612,0.015118,0.066
MYS,Malaysia,East Asia,Climate & Energy,0.001328,-2.038209,0.109,0.015993,0.092
MYS,Malaysia,East Asia,Digital Infrastructure,0.019967,-39.772709,0.9724,0.014168,0.0978
MYS,Malaysia,East Asia,Economic Fragility,0.000686,-0.681105,0.0339,0.015424,0.0635
MYS,Malaysia,East Asia,Food Security,-0.002443,5.777722,0.4715,0.010893,0.0731
MYS,Malaysia,East Asia,Healthcare,0.004136,-8.182885,0.9652,0.003306,0.0653
MYS,Malaysia,East Asia,Political Stability,-0.002279,5.246318,0.2163,0.018265,0.066
NAM,Namibia,Africa,Climate & Energy,0.001967,-3.518403,0.2417,0.014675,0.092
NAM,Namibia,Africa,Digital Infrastructure,0.01567,-31.383372,0.8503,0.027687,0.0978
NAM,Namibia,Africa,Economic Fragility,0.007411,-14.234046,0.4562,0.034078,0.0635
NAM,Namibia,Africa,Food Security,0.003103,-5.698231,0.1424,0.032075,0.0731
NAM,Namibia,Africa,Healthcare,-0.010002,20.544117,0.3277,0.060328,0.0653
NAM,Namibia,Africa,Political Stability,0.002664,-4.602817,0.0694,0.041085,0.066
NIC,Nicaragua,Central America & Caribbean,Climate & Energy,0.002346,-4.156041,0.4007,0.012083,0.092
NIC,Nicaragua,Central America & Caribbean,Digital Infrastructure,0.014156,-28.354283,0.9017,0.019685,0.0978
NIC,Nicaragua,Central America & Caribbean,Economic Fragility,0.000414,-0.137319,0.0094,0.017885,0.0635
